datetime,planet,ra_deg,dec_deg,elong_deg
2025-11-27 18:37:27.887133+00:00,Mars,255.31587182281325,-23.389151997641008,11.151434733149326
2025-11-27 18:37:27.887133+00:00,Jupiter,116.29337756609094,21.391336348594617,131.052682794517
2025-11-27 18:37:27.887133+00:00,Saturn,356.16765189582514,-4.252310775470083,109.36548078012683
2025-11-27 18:37:27.887133+00:00,Uranus,56.64227692473789,19.692876087994126,173.4062907863329
2025-11-27 18:37:27.887133+00:00,Neptune,359.67240612357784,-1.6186382225695253,113.63664883640011
2025-11-28 00:37:27.887133+00:00,Mercury,228.8352356903395,-15.593731694044827,15.236416274238843
2025-11-28 00:37:27.887133+00:00,Venus,233.97804918101357,-18.4872737388208,9.60278607925017
2025-11-28 00:37:27.887133+00:00,Earth,0.0,0.0,
2025-11-28 00:37:27.887133+00:00,Mars,255.5158820462056,-23.409755289349214,11.083314169200243
2025-11-28 00:37:27.887133+00:00,Jupiter,116.27935041351132,21.394328833831224,131.3191310284729
2025-11-28 00:37:27.887133+00:00,Saturn,356.16718372073,-4.251544920862915,109.11254670090636
2025-11-28 00:37:27.887133+00:00,Uranus,56.63150229537292,19.690648814512,173.1429622784596
2025-11-28 00:37:27.887133+00:00,Neptune,359.6707045612837,-1.6192096889977767,113.38187921861753
2025-11-28 06:37:27.887133+00:00,Mercury,228.76902587501712,-15.547307964700764,15.563456809552106
2025-11-28 06:37:27.887133+00:00,Venus,234.29817799359324,-18.568945468433338,9.54112223605565
2025-11-28 06:37:27.887133+00:00,Earth,0.0,0.0,
2025-11-28 06:37:27.887133+00:00,Mars,255.7160132992877,-23.430112652157476,11.015234490059008
2025-11-28 06:37:27.887133+00:00,Jupiter,116.26511427762316,21.397355281938914,131.5857936055292
2025-11-28 06:37:27.887133+00:00,Saturn,356.1668186521287,-4.250733645788252,108.85970673353502
2025-11-28 06:37:27.887133+00:00,Uranus,56.62073600032262,19.688422813103866,172.8796151555721
2025-11-28 06:37:27.887133+00:00,Neptune,359.6690344615124,-1.619767181140699,113.12712646554554
2025-11-28 12:37:27.887133+00:00,Mercury,228.71425808712107,-15.506001130107107,15.878410074193155
2025-11-28 12:37:27.887133+00:00,Venus,234.61861742443995,-18.65008754592076,9.479468063388413
2025-11-28 12:37:27.887133+00:00,Earth,0.0,0.0,
2025-11-28 12:37:27.887133+00:00,Mars,255.91626482281737,-23.45022354913737,10.947195806164967
2025-11-28 12:37:27.887133+00:00,Jupiter,116.25066964522419,21.400415541897754,131.85266986083838
2025-11-28 12:37:27.887133+00:00,Saturn,356.1665567046905,-4.249876973468472,108.60696107525419
2025-11-28 12:37:27.887133+00:00,Uranus,56.60997834107144,19.686198147215983,172.61625087342415
2025-11-28 12:37:27.887133+00:00,Neptune,359.66739586829857,-1.6203106853105782,112.87239080702594
2025-11-28 18:37:27.887133+00:00,Mercury,228.67083233614431,-15.469761347960947,16.18137694383275
2025-11-28 18:37:27.887133+00:00,Venus,234.93936713318465,-18.730696744400042,9.417823601812064
2025-11-28 18:37:27.887133+00:00,Earth,0.0,0.0,
2025-11-28 18:37:27.887133+00:00,Mars,256.1166358577949,-23.470087447841962,10.879198221091219
2025-11-28 18:37:27.887133+00:00,Jupiter,116.23601701095112,21.40350946046962,132.11975913477923
2025-11-28 18:37:27.887133+00:00,Saturn,356.1663978892811,-4.248974928704877,108.35430990612822
2025-11-28 18:37:27.887133+00:00,Uranus,56.59922961782112,19.68397488004346,172.3528707380548
2025-11-28 18:37:27.887133+00:00,Neptune,359.6657888245383,-1.6208401883386951,112.61767245867807
2025-11-29 00:37:27.887133+00:00,Mercury,228.63863306942923,-15.438529770823786,16.472476683790113
2025-11-29 00:37:27.887133+00:00,Venus,235.26042674723598,-18.81076984954702,9.356188898383794
2025-11-29 00:37:27.887133+00:00,Earth,0.0,0.0,
2025-11-29 00:37:27.887133+00:00,Mars,256.3171256459382,-23.48970382031561,10.811241831117181
2025-11-29 00:37:27.887133+00:00,Jupiter,116.22115687700853,21.40663688226715,132.38706077408403
2025-11-29 00:37:27.887133+00:00,Saturn,356.166342213014,-4.248027537842174,108.10175338824742
2025-11-29 00:37:27.887133+00:00,Uranus,56.58849012942993,19.68175307452027,172.08947592741745
2025-11-29 00:37:27.887133+00:00,Neptune,359.6642133719978,-1.6213556775687226,112.36297162104759
2025-11-29 06:37:27.887133+00:00,Mercury,228.61753060614907,-15.412239292281896,16.751845335089786
2025-11-29 06:37:27.887133+00:00,Venus,235.58179586208237,-18.890303659832476,9.294564007134236
2025-11-29 06:37:27.887133+00:00,Earth,0.0,0.0,
2025-11-29 06:37:27.887133+00:00,Mars,256.5177334301772,-23.509072143097775,10.743326724796333
2025-11-29 06:37:27.887133+00:00,Jupiter,116.2060897528746,21.409797649828995,132.65457413301138
2025-11-29 06:37:27.887133+00:00,Saturn,356.1663896793108,-4.2470348287270365,107.84929166492036
2025-11-29 06:37:27.887133+00:00,Uranus,56.577760173352324,19.679532793309804,171.82606750863243
2025-11-29 06:37:27.887133+00:00,Neptune,359.66266955132335,-1.6218571408484235,112.10828847873533
2025-11-29 12:37:27.887133+00:00,Mercury,228.60738252968937,-15.39081528242498,17.019634140344593
2025-11-29 12:37:27.887133+00:00,Venus,235.90347404160207,-18.969294986747197,9.232948989561557
2025-11-29 12:37:27.887133+00:00,Earth,0.0,0.0,
2025-11-29 12:37:27.887133+00:00,Mars,256.7184584551626,-23.528191897219966,10.67545298252443
2025-11-29 12:37:27.887133+00:00,Jupiter,116.19081615498285,21.41299160370154,132.92229857455567
2025-11-29 12:37:27.887133+00:00,Saturn,356.16654028797507,-4.24599683066015,107.59692485986612
2025-11-29 12:37:27.887133+00:00,Uranus,56.56704004557962,19.677314098796405,171.56264645182205
2025-11-29 12:37:27.887133+00:00,Neptune,359.66115740205606,-1.6223445665194207,111.85362319951685
2025-11-29 18:37:27.887133+00:00,Mercury,228.6080350319253,-15.374176307553496,17.276008017461947
2025-11-29 18:37:27.887133+00:00,Venus,236.2254608183754,-19.047740655013772,9.171343915136621
2025-11-29 18:37:27.887133+00:00,Earth,0.0,0.0,
2025-11-29 18:37:27.887133+00:00,Mars,256.9192999677845,-23.547062568195294,10.607620676116884
2025-11-29 18:37:27.887133+00:00,Jupiter,116.1753366063811,21.416218582527378,133.1902334716797
2025-11-29 18:37:27.887133+00:00,Saturn,356.16679403527786,-4.244913574341014,107.3446530764205
2025-11-29 18:37:27.887133+00:00,Uranus,56.5563300405824,19.675097053077828,171.2992136412626
2025-11-29 18:37:27.887133+00:00,Neptune,359.65967696264954,-1.6228179434048389,111.59897593346491
2025-11-30 00:37:27.887133+00:00,Mercury,228.6193242041191,-15.362234829781393,17.52114408785257
2025-11-30 00:37:27.887133+00:00,Venus,236.54775569398925,-19.12563750278253,9.109748861812497
2025-11-30 00:37:27.887133+00:00,Earth,0.0,0.0,
2025-11-30 00:37:27.887133+00:00,Mars,257.12025721769504,-23.565683645999158,10.53982986840312
2025-11-30 00:37:27.887133+00:00,Jupiter,116.15965163636906,21.41947842314021,133.45837820855556
2025-11-30 00:37:27.887133+00:00,Saturn,356.167150914059,-4.243785091804878,107.09247639677201
2025-11-30 00:37:27.887133+00:00,Uranus,56.545630451256116,19.6728817179592,171.0357698844205
2025-11-30 00:37:27.887133+00:00,Neptune,359.6582282704924,-1.623277260794528,111.34434681209044
2025-11-30 06:37:27.887133+00:00,Mercury,228.6410772702714,-15.354897882907338,17.755230264593504
2025-11-30 06:37:27.887133+00:00,Venus,236.87035813932408,-19.2029823818093,9.048163916531635
2025-11-30 06:37:27.887133+00:00,Earth,0.0,0.0,
2025-11-30 06:37:27.887133+00:00,Mars,257.32132945782763,-23.58405462504073,10.472080612850894
2025-11-30 06:37:27.887133+00:00,Jupiter,116.14376178011644,21.422770960666266,133.72673218179352
2025-11-30 06:37:27.887133+00:00,Saturn,356.16761091384257,-4.242611416351373,106.84039488124606
2025-11-30 06:37:27.887133+00:00,Uranus,56.53494156887063,19.67066815494852,170.77231591931454
2025-11-30 06:37:27.887133+00:00,Neptune,359.65681136193535,-1.6237225084277294,111.08973594751885
2025-11-30 12:37:27.887133+00:00,Mercury,228.67311375979597,-15.352067721601363,17.978463904820995
2025-11-30 12:37:27.887133+00:00,Venus,237.19326759481103,-19.279772157612317,8.986589175722289
2025-11-30 12:37:27.887133+00:00,Earth,0.0,0.0,
2025-11-30 12:37:27.887133+00:00,Mars,257.5225159449051,-23.602175004124064,10.404372953228632
2025-11-30 12:37:27.887133+00:00,Jupiter,116.12766757826482,21.426096028631573,133.99529480163827
2025-11-30 12:37:27.887133+00:00,Saturn,356.16817402097126,-4.241392582464243,106.58840856765788
2025-11-30 12:37:27.887133+00:00,Uranus,56.5242636830251,19.66845642525421,170.5088524205592
2025-11-30 12:37:27.887133+00:00,Neptune,359.6554262723236,-1.6241536764729279,110.83514343172202
2025-11-30 18:37:27.887133+00:00,Mercury,228.715246617325,-15.353642441578106,18.19105052954162
2025-11-30 18:37:27.887133+00:00,Venus,237.51648347064702,-19.356003709606316,8.925024745775843
2025-11-30 18:37:27.887133+00:00,Earth,0.0,0.0,
2025-11-30 18:37:27.887133+00:00,Mars,257.723815939925,-23.62004428639824,10.336706923322918
2025-11-30 18:37:27.887133+00:00,Jupiter,116.11136957651763,21.4294534590746,134.2640654931051
2025-11-30 18:37:27.887133+00:00,Saturn,356.1688402187568,-4.2401286257220585,106.33651747075685
2025-11-30 18:37:27.887133+00:00,Uranus,56.51359708160994,19.666246589784897,170.24538000436783
2025-11-30 18:37:27.887133+00:00,Neptune,359.65407303603484,-1.6245707555047872,110.58056933582803
2025-12-01 00:37:27.887133+00:00,Mercury,228.767283248297,-15.359516569000359,18.39320261305443
2025-12-01 00:37:27.887133+00:00,Venus,237.84000514695327,-19.43167393121134,8.863470743492739
2025-12-01 00:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-01 00:37:27.887133+00:00,Mars,257.92522870861325,-23.63766197929589,10.269082546721542
2025-12-01 00:37:27.887133+00:00,Jupiter,116.09486832522279,21.43284308266337,134.5330436970287
2025-12-01 00:37:27.887133+00:00,Saturn,356.1696094876492,-4.2388195826996595,106.08472158178644
2025-12-01 00:37:27.887133+00:00,Uranus,56.502942050776724,19.6640387091519,169.9818992327499
2025-12-01 00:37:27.887133+00:00,Neptune,359.6527516865226,-1.6249737364780148,110.32601370953238
2025-12-01 06:37:27.887133+00:00,Mercury,228.82902649972453,-15.36958161787701,18.58513844327777
2025-12-01 06:37:27.887133+00:00,Venus,238.16383197386307,-19.50677972993491,8.801927296487442
2025-12-01 06:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-01 06:37:27.887133+00:00,Mars,258.1267535218326,-23.655027594459742,10.2014998366784
2025-12-01 06:37:27.887133+00:00,Jupiter,116.07816437895487,21.436264728815875,134.80222887099268
2025-12-01 06:37:27.887133+00:00,Saturn,356.17048180542497,-4.23746549086052,105.83302086818527
2025-12-01 06:37:27.887133+00:00,Uranus,56.492298874918376,19.6618328436745,169.71841061709029
2025-12-01 06:37:27.887133+00:00,Neptune,359.6514622563665,-1.6253626106981278,110.07147658063676
2025-12-01 12:37:27.887133+00:00,Mercury,228.9002755762013,-15.38372661468535,18.76708105347378
2025-12-01 12:37:27.887133+00:00,Venus,238.48796327152306,-19.581318027426043,8.74039454353812
2025-12-01 12:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-01 12:37:27.887133+00:00,Mars,258.3283896559339,-23.672140647656935,10.133958796074404
2025-12-01 12:37:27.887133+00:00,Jupiter,116.0612582961032,21.439718225822414,135.0716204901077
2025-12-01 12:37:27.887133+00:00,Saturn,356.17145714739206,-4.236066388440362,105.58141527345487
2025-12-01 12:37:27.887133+00:00,Uranus,56.48166783666046,19.659629053388645,169.45491462126856
2025-12-01 12:37:27.887133+00:00,Neptune,359.6502047773279,-1.6257373697891324,109.81695795474067
2025-12-01 18:37:27.887133+00:00,Mercury,228.98082689177386,-15.401838589860924,18.93925722515871
2025-12-01 18:37:27.887133+00:00,Venus,238.8123983299942,-19.655285759500764,8.678872634870668
2025-12-01 18:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-01 18:37:27.887133+00:00,Mars,258.53013639303623,-23.689000658681294,10.066459417488852
2025-12-01 18:37:27.887133+00:00,Jupiter,116.04415063847486,21.443203400968123,135.34121804760284
2025-12-01 18:37:27.887133+00:00,Saturn,356.17253548661444,-4.234622314322716,105.32990471721935
2025-12-01 18:37:27.887133+00:00,Uranus,56.47104921686574,19.657427398058967,169.1914116644524
2025-12-01 18:37:27.887133+00:00,Neptune,359.648979280412,-1.6260980056582182,109.5624578151131
2025-12-02 00:37:27.887133+00:00,Mercury,229.07047485879554,-15.423803036159407,19.101896561375444
2025-12-02 00:37:27.887133+00:00,Venus,239.1371364090377,-19.72867987613895,8.61736173236208
2025-12-02 00:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-02 00:37:27.887133+00:00,Mars,258.73199302122316,-23.70560715124393,9.999001683394468
2025-12-02 00:37:27.887133+00:00,Jupiter,116.02684197092117,21.446720080653975,135.61102105519683
2025-12-02 00:37:27.887133+00:00,Saturn,356.1737167941508,-4.23313330790737,105.07848909550103
2025-12-02 00:37:27.887133+00:00,Uranus,56.46044329465291,19.65522793719457,168.92790212367635
2025-12-02 00:37:27.887133+00:00,Neptune,359.64778579593536,-1.626444510457677,109.30797612276851
2025-12-02 06:37:27.887133+00:00,Mercury,229.16901261528787,-15.449504334207395,19.255230628984233
2025-12-02 06:37:27.887133+00:00,Venus,239.4621767377727,-19.801497341453803,8.555862009652714
2025-12-02 06:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-02 06:37:27.887133+00:00,Mars,258.93395883464245,-23.721959652852973,9.931585566489053
2025-12-02 06:37:27.887133+00:00,Jupiter,116.00933286099725,21.45026809051372,135.88102904321667
2025-12-02 06:37:27.887133+00:00,Saturn,356.1750010393081,-4.231599408973028,104.82716828123284
2025-12-02 06:37:27.887133+00:00,Uranus,56.449850347431095,19.65303073006865,168.6643863363002
2025-12-02 06:37:27.887133+00:00,Neptune,359.64662435359935,-1.6267768765443305,109.05351281677065
2025-12-02 12:37:27.887133+00:00,Mercury,229.27623269267784,-15.478826145824229,19.399492168189656
2025-12-02 12:37:27.887133+00:00,Venus,239.78751851419665,-19.87373513363556,8.49437365215559
2025-12-02 12:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-02 12:37:27.887133+00:00,Mars,259.1360331334962,-23.738057694683707,9.864211030172477
2025-12-02 12:37:27.887133+00:00,Jupiter,115.99162387866507,21.45384725552486,136.15124156043242
2025-12-02 12:37:27.887133+00:00,Saturn,356.1763881899065,-4.230020657535815,104.57594212502516
2025-12-02 12:37:27.887133+00:00,Uranus,56.439270650950974,19.650835835741972,168.400864602425
2025-12-02 12:37:27.887133+00:00,Neptune,359.64549498256736,-1.627095096436902,108.79906781478398
2025-12-02 18:37:27.887133+00:00,Mercury,229.39192762605165,-15.511651775919486,19.53491436716234
2025-12-02 18:37:27.887133+00:00,Venus,240.11316090455844,-19.94539024487281,8.43289685695127
2025-12-02 18:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-02 18:37:27.887133+00:00,Mars,259.338215223912,-23.753900811440687,9.796878029176671
2025-12-02 18:37:27.887133+00:00,Jupiter,115.97371559604935,21.457457400110886,136.4216581735832
2025-12-02 18:37:27.887133+00:00,Saturn,356.1778782125525,-4.228397093705616,104.32481045619933
2025-12-02 18:37:27.887133+00:00,Uranus,56.42870447937325,19.648643313090172,168.13733718733135
2025-12-02 18:37:27.887133+00:00,Neptune,359.6443977115471,-1.6273991627718414,108.54464101388763
2025-12-03 00:37:27.887133+00:00,Mercury,229.51589050928604,-15.547864503952638,19.661730199327152
2025-12-03 00:37:27.887133+00:00,Venus,240.43910304258165,-20.016459681254943,8.37143183256478
2025-12-03 00:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-03 00:37:27.887133+00:00,Mars,259.54050441768715,-23.769488541213793,9.729586510352796
2025-12-03 00:37:27.887133+00:00,Jupiter,115.95560858725686,21.461098348232625,136.69227846657338
2025-12-03 00:37:27.887133+00:00,Saturn,356.1794710729163,-4.226728757542445,104.07377308409409
2025-12-03 00:37:27.887133+00:00,Uranus,56.41815210535447,19.646453220834736,167.87380432398749
2025-12-03 00:37:27.887133+00:00,Neptune,359.64333256887426,-1.6276890682582323,108.29023229166187
2025-12-03 06:37:27.887133+00:00,Mercury,229.64791549757675,-15.58734788608752,19.780171820666624
2025-12-03 06:37:27.887133+00:00,Venus,240.76534402853605,-20.0869404626611,8.309978798614644
2025-12-03 06:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-03 06:37:27.887133+00:00,Mars,259.74290003189935,-23.784820425330782,9.662336413613803
2025-12-03 06:37:27.887133+00:00,Jupiter,115.93730342826754,21.464769923465845,136.96310203932663
2025-12-03 06:37:27.887133+00:00,Saturn,356.1811667360083,-4.225015688915409,103.82282979964424
2025-12-03 06:37:27.887133+00:00,Uranus,56.40761380015055,19.64426561757742,167.6102662156659
2025-12-03 06:37:27.887133+00:00,Neptune,359.6422995825988,-1.627964805632512,108.03584150754946
2025-12-03 12:37:27.887133+00:00,Mercury,229.7877982600059,-15.62998602928668,19.890470024225284
2025-12-03 12:37:27.887133+00:00,Venus,241.0918829281623,-20.156829622641528,8.248537985336078
2025-12-03 12:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-03 12:37:27.887133+00:00,Mars,259.94540138838335,-23.7998960082089,9.595127673029015
2025-12-03 12:37:27.887133+00:00,Jupiter,115.91880069690522,21.468471949063346,137.23412850629282
2025-12-03 12:37:27.887133+00:00,Saturn,356.1829651664519,-4.223257927366847,103.5719803772228
2025-12-03 12:37:27.887133+00:00,Uranus,56.39708983373687,19.64208056183756,167.34672303868948
2025-12-03 12:37:27.887133+00:00,Neptune,359.6412987805708,-1.6282263676137987,107.78146850448766
2025-12-03 18:37:27.887133+00:00,Mercury,229.93533638486022,-15.67566383867412,19.9928537488887
2025-12-03 18:37:27.887133+00:00,Venus,241.418718771458,-20.226124208297815,8.187109632978162
2025-12-03 18:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-03 18:37:27.887133+00:00,Mars,260.1480078130733,-23.814714837208648,9.527960218059636
2025-12-03 18:37:27.887133+00:00,Jupiter,115.90010097289473,21.472204247999187,137.50535749461304
2025-12-03 18:37:27.887133+00:00,Saturn,356.1848663287447,-4.221455511984425,103.32122457672943
2025-12-03 18:37:27.887133+00:00,Uranus,56.386580474943806,19.639898112091977,167.0831749453177
2025-12-03 18:37:27.887133+00:00,Neptune,359.64033019052465,-1.6284737468606885,107.52711311079746
2025-12-04 00:37:27.887133+00:00,Mercury,230.09032974045232,-15.724267239551757,20.087549639446244
2025-12-04 00:37:27.887133+00:00,Venus,241.74585055133954,-20.294821280169717,8.125693991080917
2025-12-04 00:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-04 00:37:27.887133+00:00,Mars,260.35071863521785,-23.829276462492903,9.46083397492284
2025-12-04 00:37:27.887133+00:00,Jupiter,115.88120483800871,21.475966642993374,137.77678864195806
2025-12-04 00:37:27.887133+00:00,Saturn,356.18687018750575,-4.219608481283924,103.07056214590031
2025-12-04 00:37:27.887133+00:00,Uranus,56.37608599160613,19.63771832681666,166.8196220667713
2025-12-04 00:37:27.887133+00:00,Neptune,359.6393938401606,-1.628706935930403,107.27277514230907
2025-12-04 06:37:27.887133+00:00,Mercury,230.2525807942033,-15.77568337548933,20.174781654920597
2025-12-04 06:37:27.887133+00:00,Venus,242.0732772221965,-20.362917912136126,8.064291317642653
2025-12-04 06:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-04 06:37:27.887133+00:00,Mars,260.55353318647633,-23.843580436894513,9.393748868063927
2025-12-04 06:37:27.887133+00:00,Jupiter,115.86211287630714,21.479758956516243,138.04842159406502
2025-12-04 06:37:27.887133+00:00,Saturn,356.188976707701,-4.21771687310527,102.8199928228057
2025-12-04 06:37:27.887133+00:00,Uranus,56.36560665072401,19.635541264529596,166.55606451638081
2025-12-04 06:37:27.887133+00:00,Neptune,359.63848975722055,-1.6289259272411685,107.01845440469447
2025-12-04 12:37:27.887133+00:00,Mercury,230.4218948927227,-15.829800783921161,20.254770722155982
2025-12-04 12:37:27.887133+00:00,Venus,242.40099769836291,-20.430411191337782,8.002901878188888
2025-12-04 12:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-04 12:37:27.887133+00:00,Mars,260.75645079990994,-23.857626315795645,9.326704821714658
2025-12-04 12:37:27.887133+00:00,Jupiter,115.84282567446809,21.48358101077121,138.32025600200836
2025-12-04 12:37:27.887133+00:00,Saturn,356.19118585484443,-4.215780724524189,102.5695163384954
2025-12-04 12:37:27.887133+00:00,Uranus,56.355142718632734,19.633366983833955,166.2925023928352
2025-12-04 12:37:27.887133+00:00,Neptune,359.6376179695591,-1.6291307130386665,106.76415069596962
2025-12-04 18:37:27.887133+00:00,Mercury,230.59808050557675,-15.886509550680397,20.327734431694758
2025-12-04 18:37:27.887133+00:00,Venus,242.72901085253014,-20.497298218129664,7.941525944761065
2025-12-04 18:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-04 18:37:27.887133+00:00,Mars,260.9594708088851,-23.87141365702188,9.25970176151255
2025-12-04 18:37:27.887133+00:00,Jupiter,115.82334382220715,21.487432627656354,138.59229151924916
2025-12-04 18:37:27.887133+00:00,Saturn,356.1934975951691,-4.213800071781532,102.31913241974526
2025-12-04 18:37:27.887133+00:00,Uranus,56.3446944611783,19.63119554346079,166.0289357834972
2025-12-04 18:37:27.887133+00:00,Neptune,359.6367785052041,-1.6293212853673118,106.50986380912397
2025-12-05 00:37:27.887133+00:00,Mercury,230.78094943537147,-15.945701444883774,20.39388677303466
2025-12-05 00:37:27.887133+00:00,Venus,243.05731551412956,-20.56357610606979,7.880163794844159
2025-12-05 00:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-05 00:37:27.887133+00:00,Mars,261.16259254590716,-23.884942020753527,9.192739616151515
2025-12-05 00:37:27.887133+00:00,Jupiter,115.80366791277925,21.491313628705075,138.86452779851473
2025-12-05 00:37:27.887133+00:00,Saturn,356.1959118957652,-4.211774950231767,102.06884079185483
2025-12-05 00:37:27.887133+00:00,Uranus,56.33426214389562,19.629027002310345,165.76536476774626
2025-12-05 00:37:27.887133+00:00,Neptune,359.6359713924106,-1.6294976360470135,106.25559353482842
2025-12-05 06:37:27.887133+00:00,Mercury,230.97031699669546,-16.00727003555046,20.45343790643861
2025-12-05 06:37:27.887133+00:00,Venus,243.38591046771774,-20.62924198195072,7.818815710254008
2025-12-05 06:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-05 06:37:27.887133+00:00,Mars,261.36581534140976,-23.898210969456805,9.125818319034789
2025-12-05 06:37:27.887133+00:00,Jupiter,115.78379854355525,21.4952238350069,139.13696448856604
