datetime,planet,ra_deg,dec_deg,elong_deg
2025-12-05 06:37:27.887133+00:00,Saturn,356.19842872468274,-4.2097053943118325,101.81864118144304
2025-12-05 06:37:27.887133+00:00,Uranus,56.3238460321856,19.626861419491284,165.50178942030274
2025-12-05 06:37:27.887133+00:00,Neptune,359.635196659702,-1.629659756655939,106.00133966417117
2025-12-05 12:37:27.887133+00:00,Mercury,231.16600216637124,-16.071110791298924,20.506593968566914
2025-12-05 12:37:27.887133+00:00,Venus,243.7147944513909,-20.694292985878946,7.757481976008379
2025-12-05 12:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-05 12:37:27.887133+00:00,Mars,261.56913852252,-23.911220067836265,9.058937809900362
2025-12-05 12:37:27.887133+00:00,Jupiter,115.76373631666253,21.49916306711035,139.40960123091452
2025-12-05 12:37:27.887133+00:00,Saturn,356.20104805099504,-4.2075914375307395,101.56853331918876
2025-12-05 12:37:27.887133+00:00,Uranus,56.31344639148791,19.624698854356858,165.23820981448716
2025-12-05 12:37:27.887133+00:00,Neptune,359.63445433590124,-1.6298076385196196,105.74710199136888
2025-12-05 18:37:27.887133+00:00,Mercury,231.36782770736116,-16.13712116441946,20.553556909309787
2025-12-05 18:37:27.887133+00:00,Venus,244.04396615526173,-20.758726271405823,7.696162879205505
2025-12-05 18:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-05 18:37:27.887133+00:00,Mars,261.77256141182687,-23.923968882809895,8.99209803639146
2025-12-05 18:37:27.887133+00:00,Jupiter,115.7434818396773,21.50313114490976,139.68243765654987
2025-12-05 18:37:27.887133+00:00,Saturn,356.2037698448262,-4.2054331124799385,101.31851694246527
2025-12-05 18:37:27.887133+00:00,Uranus,56.30306348744613,19.622539366537552,164.97462602536604
2025-12-05 18:37:27.887133+00:00,Neptune,359.6337444501501,-1.6299412727065736,105.49288031640208
2025-12-06 00:37:27.887133+00:00,Mercury,231.57562026855913,-16.205200660566295,20.594524357313524
2025-12-06 00:37:27.887133+00:00,Venus,244.37342422002493,-20.82253900571267,7.634858707931451
2025-12-06 00:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-06 00:37:27.887133+00:00,Mars,261.9760833261739,-23.93645698350725,8.925298955542331
2025-12-06 00:37:27.887133+00:00,Jupiter,115.72303572635583,21.507127887518884,139.95547338274085
2025-12-06 00:37:27.887133+00:00,Saturn,356.20659407733854,-4.203230450863772,101.06859179782069
2025-12-06 00:37:27.887133+00:00,Uranus,56.292697586061855,19.6203830159694,164.71103813273749
2025-12-06 00:37:27.887133+00:00,Neptune,359.633067031916,-1.6300606500304426,105.23867444752625
2025-12-06 06:37:27.887133+00:00,Mercury,231.7892104625835,-16.27525089525674,20.629689511816963
2025-12-06 06:37:27.887133+00:00,Venus,244.703167235636,-20.885728369850725,7.573569750220983
2025-12-06 06:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-06 06:37:27.887133+00:00,Mars,262.1797035755008,-23.94868394129072,8.858540535160897
2025-12-06 06:37:27.887133+00:00,Jupiter,115.7023985973903,21.511153113134103,140.22870800996498
2025-12-06 06:37:27.887133+00:00,Saturn,356.2095207206849,-4.200983483548845,100.81875764326283
2025-12-06 06:37:27.887133+00:00,Uranus,56.28234895383547,19.61822986291774,164.44744622391727
2025-12-06 06:37:27.887133+00:00,Neptune,359.6324221109867,-1.6301657610584435,104.9844842036151
2025-12-06 12:37:27.887133+00:00,Mercury,232.00843292356376,-16.347175638304986,20.659241058538495
2025-12-06 12:37:27.887133+00:00,Venus,245.03319374012503,-20.948291559035525,7.512296293088597
2025-12-06 12:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-06 12:37:27.887133+00:00,Mars,262.38342146175285,-23.96064932979917,8.791822755083754
2025-12-06 12:37:27.887133+00:00,Jupiter,115.68157108117427,21.515206638890184,140.50214111902025
2025-12-06 12:37:27.887133+00:00,Saturn,356.21254974792606,-4.198692240630629,100.56901425031329
2025-12-06 12:37:27.887133+00:00,Uranus,56.272017857891164,19.616079967995844,164.18385039628646
2025-12-06 12:37:27.887133+00:00,Neptune,359.6318097174548,-1.6302565961257738,104.73030941629892
2025-12-06 18:37:27.887133+00:00,Mercury,232.23312634679385,-16.4208808472563,20.68336310748148
2025-12-06 18:37:27.887133+00:00,Venus,245.36350221856188,-21.010225782993604,7.451038621649995
2025-12-06 18:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-06 18:37:27.887133+00:00,Mars,262.5872362778765,-23.972352725012694,8.725145608293206
2025-12-06 18:37:27.887133+00:00,Jupiter,115.66055381456525,21.519288280712054,140.77577226836166
2025-12-06 18:37:27.887133+00:00,Saturn,356.21568113291784,-4.196356751515302,100.31936140580383
2025-12-06 18:37:27.887133+00:00,Uranus,56.26170456608428,19.613933392178552,163.92025075957304
2025-12-06 18:37:27.887133+00:00,Neptune,359.63122988169044,-1.6303331453554726,104.47614993186784
2025-12-07 00:37:27.887133+00:00,Mercury,232.46313351200257,-16.496274690825906,20.702235150650296
2025-12-07 00:37:27.887133+00:00,Venus,245.694091102184,-21.071528266358413,7.3897970183442245
2025-12-07 00:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-07 00:37:27.887133+00:00,Mars,262.7911473069149,-23.983793705336875,8.658509101883038
2025-12-07 00:37:27.887133+00:00,Jupiter,115.63934744363017,21.523397853165285,141.04960099169915
2025-12-07 00:37:27.887133+00:00,Saturn,356.2189148501703,-4.193977045014459,100.06979891339662
2025-12-07 00:37:27.887133+00:00,Uranus,56.25140934709031,19.61179019681061,163.65664743784666
2025-12-07 00:37:27.887133+00:00,Neptune,359.6306826343049,-1.6303953986830966,104.22200561291818
2025-12-07 06:37:27.887133+00:00,Mercury,232.6983012918747,-16.573267563285494,20.716032037792335
2025-12-07 06:37:27.887133+00:00,Venus,246.02495876769396,-21.132196249111,7.328571762271105
2025-12-07 06:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-07 06:37:27.887133+00:00,Mars,262.99515382121433,-23.99497185170431,8.591913257870377
2025-12-07 06:37:27.887133+00:00,Jupiter,115.61795262436254,21.527535169308603,141.3236267958823
2025-12-07 06:37:27.887133+00:00,Saturn,356.22225087468485,-4.191553149450114,99.82032659481858
2025-12-07 06:37:27.887133+00:00,Uranus,56.241132470474376,19.609650443610057,163.39304057121242
2025-12-07 06:37:27.887133+00:00,Neptune,359.6301680061055,-1.6304433458854994,103.96787633972887
2025-12-07 12:37:27.887133+00:00,Mercury,232.93848064734,-16.651772090679746,20.724923968402205
2025-12-07 12:37:27.887133+00:00,Venus,246.35610353672897,-21.192226987060494,7.2673631286469345
2025-12-07 12:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-07 12:37:27.887133+00:00,Mars,263.1992550817479,-24.005886747691292,8.52535811385093
2025-12-07 12:37:27.887133+00:00,Jupiter,115.59637002336126,21.53170004055073,141.59784915908924
2025-12-07 12:37:27.887133+00:00,Saturn,356.22568918177313,-4.189085092767501,99.5709442908084
2025-12-07 12:37:27.887133+00:00,Uranus,56.230874206741596,19.60751419466673,163.12943031720062
2025-12-07 12:37:27.887133+00:00,Neptune,359.6296860280444,-1.6304769766129406,103.71376201136214
2025-12-07 18:37:27.887133+00:00,Mercury,233.18352661103586,-16.731703129695934,20.72907649834221
2025-12-07 18:37:27.887133+00:00,Venus,246.6875236754999,-21.25161775235854,7.206171388384327
2025-12-07 18:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-07 18:37:27.887133+00:00,Mars,263.40345033756006,-24.01653797964677,8.45884372350461
2025-12-07 18:37:27.887133+00:00,Jupiter,115.57460031846213,21.535892276514154,141.87226752932625
2025-12-07 18:37:27.887133+00:00,Saturn,356.2292297468615,-4.18657290265293,99.32165186178227
2025-12-07 18:37:27.887133+00:00,Uranus,56.22063482736865,19.605381512436473,162.86581685185462
2025-12-07 18:37:27.887133+00:00,Neptune,359.6292367311598,-1.6304962804237062,103.45966254649149
2025-12-08 00:37:27.887133+00:00,Mercury,233.43329826024564,-16.812977759953842,20.728650559543855
2025-12-08 00:37:27.887133+00:00,Venus,247.0192173945929,-21.310365834041693,7.144996807795836
2025-12-08 00:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-08 00:37:27.887133+00:00,Mars,263.60773882533306,-24.02692513683124,8.392370156956021
2025-12-08 00:37:27.887133+00:00,Jupiter,115.55264419931687,21.540111684907572,142.14688132323673
2025-12-08 00:37:27.887133+00:00,Saturn,356.23287254528793,-4.184016606654342,99.07244918823159
2025-12-08 00:37:27.887133+00:00,Uranus,56.210414604817274,19.603252459731117,162.60220037052764
2025-12-08 00:37:27.887133+00:00,Neptune,359.6288201465152,-1.6305012468204714,103.20557788396572
2025-12-08 06:37:27.887133+00:00,Mercury,233.6876586805112,-16.895515270427705,20.723802491364825
2025-12-08 06:37:27.887133+00:00,Venus,247.3511828489249,-21.368468538595806,7.083839648417833
2025-12-08 06:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-08 06:37:27.887133+00:00,Mars,263.812119769069,-24.037047811562896,8.325937501002496
2025-12-08 06:37:27.887133+00:00,Jupiter,115.53050236791397,21.544358071408794,142.42168992521144
2025-12-08 06:37:27.887133+00:00,Saturn,356.2366175520929,-4.181416232302166,98.82333617087066
2025-12-08 06:37:27.887133+00:00,Uranus,56.20021381253125,19.601127099705113,162.33858108840465
2025-12-08 06:37:27.887133+00:00,Neptune,359.6284363051342,-1.6304918652876128,102.95150798312456
2025-12-08 12:37:27.887133+00:00,Mercury,233.94647492102675,-16.97923714066034,20.714684082278158
2025-12-08 12:37:27.887133+00:00,Venus,247.68341813784056,-21.425923190536043,7.022700166951066
2025-12-08 12:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-08 12:37:27.887133+00:00,Mars,264.0165923798859,-24.04690559936842,8.259545859223495
2025-12-08 12:37:27.887133+00:00,Jupiter,115.50817553903947,21.54863123955888,142.6966926867824
2025-12-08 12:37:27.887133+00:00,Saturn,356.2404647418111,-4.17877180722845,98.57431273055768
2025-12-08 12:37:27.887133+00:00,Uranus,56.190032724918225,19.599005495839094,162.0749592407703
2025-12-08 12:37:27.887133+00:00,Neptune,359.6280852379347,-1.630468125328784,102.69745282388534
2025-12-08 18:37:27.887133+00:00,Mercury,234.2096179428282,-17.064067017379692,20.70144262067006
2025-12-08 18:37:27.887133+00:00,Venus,248.01592130533606,-21.482727132997084,6.961578615308736
2025-12-08 18:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-08 18:37:27.887133+00:00,Mars,264.22115585591547,-24.056498099136416,8.193195351984135
2025-12-08 18:37:27.887133+00:00,Jupiter,115.4856644406772,21.55293099066864,142.97188892628165
2025-12-08 18:37:27.887133+00:00,Saturn,356.2444140882649,-4.176083359282451,98.32537880801421
2025-12-08 18:37:27.887133+00:00,Uranus,56.17987161731808,19.596887711920985,161.81133508304765
2025-12-08 18:37:27.887133+00:00,Neptune,359.6277669756628,-1.6304300165041106,102.44341240662403
2025-12-09 00:37:27.887133+00:00,Mercury,234.47696256071123,-17.14993068708105,20.684220953615085
2025-12-09 00:37:27.887133+00:00,Venus,248.34869034039565,-21.538877728328288,6.900475240765707
2025-12-09 00:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-09 00:37:27.887133+00:00,Mars,264.4258093822984,-24.065824913270998,8.126886116351741
2025-12-09 00:37:27.887133+00:00,Jupiter,115.4629698143481,21.557257123737543,143.24727792873884
2025-12-09 00:37:27.887133+00:00,Saturn,356.24846556436484,-4.173350916641211,98.07653436337124
2025-12-09 00:37:27.887133+00:00,Uranus,56.169730765959784,19.594773812025164,161.54770889063465
2025-12-09 00:37:27.887133+00:00,Neptune,359.62748154882695,-1.6303775284664583,102.1893867518758
2025-12-09 06:37:27.887133+00:00,Mercury,234.74838737973266,-17.23675604509358,20.663157552588036
2025-12-09 06:37:27.887133+00:00,Venus,248.68172317742417,-21.594372358688684,6.839390286198473
2025-12-09 06:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-09 06:37:27.887133+00:00,Mars,264.63055213126074,-24.074885647844145,8.060618305938528
2025-12-09 06:37:27.887133+00:00,Jupiter,115.440092415392,21.561609435385236,143.52285894599044
2025-12-09 06:37:27.887133+00:00,Saturn,356.25261914191833,-4.170574507913941,97.8277793755697
2025-12-09 06:37:27.887133+00:00,Uranus,56.15961044790876,19.59266386049024,161.28408095856636
2025-12-09 06:37:27.887133+00:00,Neptune,359.62722898763445,-1.6303106509962977,101.93537589988178
2025-12-09 12:37:27.887133+00:00,Mercury,235.02377472707533,-17.324473061608078,20.638386585154173
2025-12-09 12:37:27.887133+00:00,Venus,249.01501769676148,-21.649208426638143,6.778323990404351
2025-12-09 12:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-09 12:37:27.887133+00:00,Mars,264.8353832622665,-24.083679912744792,7.9943920906896935
2025-12-09 12:37:27.887133+00:00,Jupiter,115.4170330131937,21.565987719795338,143.79863119697274
2025-12-09 12:37:27.887133+00:00,Saturn,356.2568747914487,-4.167754162239296,97.5791138416436
2025-12-09 12:37:27.887133+00:00,Uranus,56.149510941006135,19.59055792189585,161.02045160103205
2025-12-09 12:37:27.887133+00:00,Neptune,359.62700932193064,-1.630229374034831,101.6813799100085
2025-12-09 18:37:27.887133+00:00,Mercury,235.30301057999188,-17.4130137451029,20.61003799176038
2025-12-09 18:37:27.887133+00:00,Venus,249.34857172526122,-21.703383355720902,6.71727658849342
2025-12-09 18:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-09 18:37:27.887133+00:00,Mars,265.0403019222299,-24.092207321823835,7.928207656630334
2025-12-09 18:37:27.887133+00:00,Jupiter,115.39379239135802,21.570391768671023,144.07459386816885
2025-12-09 18:37:27.887133+00:00,Saturn,356.26123248202697,-4.164889909374971,97.33053777591242
2025-12-09 18:37:27.887133+00:00,Uranus,56.13943252380225,19.588456061039007,160.75682115077336
2025-12-09 18:37:27.887133+00:00,Neptune,359.6268225811405,-1.630133687715064,101.42739886006606
2025-12-10 00:37:27.887133+00:00,Mercury,235.5859844904762,-17.50231210356827,20.57823756682415
2025-12-10 00:37:27.887133+00:00,Venus,249.68238303692266,-21.756894591038677,6.656248312339597
2025-12-10 00:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-10 00:37:27.887133+00:00,Mars,265.2453072457805,-24.10046749303384,7.862065205587446
2025-12-10 00:37:27.887133+00:00,Jupiter,115.37037134783805,21.574821371201818,144.3507461141819
2025-12-10 00:37:27.887133+00:00,Saturn,356.2656921811161,-4.161981779779285,97.08205120910814
2025-12-10 00:37:27.887133+00:00,Uranus,56.12937547548578,19.58635834291023,160.49318995839204
2025-12-10 00:37:27.887133+00:00,Neptune,359.6266687942145,-1.6300235823906695,101.17343284554929
2025-12-10 06:37:27.887133+00:00,Mercury,235.8725895072556,-17.592304103893994,20.543107043387437
2025-12-10 06:37:27.887133+00:00,Venus,250.01644935356015,-21.80973959981123,6.59523939108412
2025-12-10 06:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-10 06:37:27.887133+00:00,Mars,265.4503983555674,-24.108460048562627,7.795964954898171
2025-12-10 06:37:27.887133+00:00,Jupiter,115.34677069502116,21.579276314040506,144.6270870584073
2025-12-10 06:37:27.887133+00:00,Saturn,356.27025385442937,-4.159029804684596,96.83365418745957
2025-12-10 06:37:27.887133+00:00,Uranus,56.1193400758099,19.58426483266996,160.22955839158945
2025-12-10 06:37:27.887133+00:00,Neptune,359.62654798957806,-1.629899048662496,100.91948197882505
2025-12-10 12:37:27.887133+00:00,Mercury,236.16272209564113,-17.682927629753177,20.504764180669316
2025-12-10 12:37:27.887133+00:00,Venus,250.3507683455002,-21.86191587192261,6.534250051681197
2025-12-10 12:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-10 12:37:27.887133+00:00,Mars,265.65557436259627,-24.116184614960503,7.729907137119855
2025-12-10 12:37:27.887133+00:00,Jupiter,115.32299125977801,21.58375638128971,144.90361579377935
2025-12-10 12:37:27.887133+00:00,Saturn,356.27491746580205,-4.156034016162688,96.58534677175452
2025-12-10 12:37:27.887133+00:00,Uranus,56.10932660501712,19.582175595625387,159.96592683436188
2025-12-10 12:37:27.887133+00:00,Neptune,359.626460195085,-1.6297600774027043,100.66554638828569
2025-12-10 18:37:27.887133+00:00,Mercury,236.45628205572154,-17.77412243828381,20.463322853912356
2025-12-10 18:37:27.887133+00:00,Venus,250.68533763229456,-21.913420920451944,6.473280519479936
2025-12-10 18:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-10 18:37:27.887133+00:00,Mars,265.8608343665861,-24.123640823260608,7.663891999748341
2025-12-10 18:37:27.887133+00:00,Jupiter,115.29903388347938,21.58826135449662,145.18033138356853
2025-12-10 18:37:27.887133+00:00,Saturn,356.27968297707747,-4.152994447182339,96.33712903639768
2025-12-10 18:37:27.887133+00:00,Uranus,56.09933534376368,19.580090697207996,159.70229568616975
2025-12-10 18:37:27.887133+00:00,Neptune,359.6264054379753,-1.629606659776524,100.41162621748725
2025-12-11 00:37:27.887133+00:00,Mercury,236.75317243934344,-17.865830115841945,20.4188931459763
2025-12-11 00:37:27.887133+00:00,Venus,251.0201547834413,-21.964252282188227,6.412331018834025
2025-12-11 00:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-11 00:37:27.887133+00:00,Mars,266.0661774563413,-24.13082830909258,7.597919804957552
2025-12-11 00:37:27.887133+00:00,Jupiter,115.27489942198548,21.592791012655407,145.45723286221056
2025-12-11 00:37:27.887133+00:00,Saturn,356.2845503480056,-4.149911131659421,96.08900106847938
2025-12-11 00:37:27.887133+00:00,Uranus,56.089366573044686,19.578010202951972,159.43866536109923
2025-12-11 00:37:27.887133+00:00,Neptune,359.6263837448368,-1.6294387872617084,100.1577216242876
2025-12-11 06:37:27.887133+00:00,Mercury,237.05329946627194,-17.957994033073092,20.371581440185555
2025-12-11 06:37:27.887133+00:00,Venus,251.35521731910737,-22.01440751812878,6.351401773734187
2025-12-11 06:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-11 06:37:27.887133+00:00,Mars,266.2716027101304,-24.13774671278908,7.531990829365316
2025-12-11 06:37:27.887133+00:00,Jupiter,115.25058874561256,21.59734513221602,145.73431923614814
2025-12-11 06:37:27.887133+00:00,Saturn,356.2895195361549,-4.146784104500065,95.84096296686747
2025-12-11 06:37:27.887133+00:00,Uranus,56.07942057412077,19.575934178473563,159.17503628702968
2025-12-11 06:37:27.887133+00:00,Neptune,359.6263951415709,-1.6292564516657777,99.90383277999811
2025-12-11 12:37:27.887133+00:00,Mercury,237.3565724398887,-18.050559299524675,20.321490513988465
2025-12-11 12:37:27.887133+00:00,Venus,251.69052271084405,-22.06388421396142,6.290493008459838
2025-12-11 12:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-11 12:37:27.887133+00:00,Mars,266.47710919606556,-24.144395679486024,7.466105363833399
2025-12-11 12:37:27.887133+00:00,Jupiter,115.22610273908099,21.60192348709856,146.01158948467082
2025-12-11 12:37:27.887133+00:00,Saturn,356.2945904968352,-4.143613401637348,95.59301484133294
2025-12-11 12:37:27.887133+00:00,Uranus,56.06949762844668,19.573862689451566,158.9114089048194
2025-12-11 12:37:27.887133+00:00,Neptune,359.6264396533619,-1.6290596451411883,99.6499598685593
2025-12-11 18:37:27.887133+00:00,Mercury,237.66290366274757,-18.143472717998506,20.268719633030845
2025-12-11 18:37:27.887133+00:00,Venus,252.0260683822944,-22.11267998053068,6.229604948244228
2025-12-11 18:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-11 18:37:27.887133+00:00,Mars,266.6826959724779,-24.15077485921629,7.400263713305927
2025-12-11 18:37:27.887133+00:00,Jupiter,115.20144230144825,21.606525848712373,146.28904256074082
2025-12-11 18:37:27.887133+00:00,Saturn,356.299763183033,-4.140399060062141,95.34515681171652
2025-12-11 18:37:27.887133+00:00,Uranus,56.05959801760277,19.571795801608843,158.64778366751963
2025-12-11 18:37:27.887133+00:00,Neptune,359.6265173046499,-1.6288483601985781,99.39610308574932
2025-12-12 00:37:27.887133+00:00,Mercury,237.97220835227114,-18.23668273882187,20.213364645291133
2025-12-12 00:37:27.887133+00:00,Venus,252.3618517098856,-22.160792454288817,6.168737819952511
2025-12-12 00:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-12 00:37:27.887133+00:00,Mars,266.8883620882848,-24.156883906997475,7.3344661966914035
2025-12-12 00:37:27.887133+00:00,Jupiter,115.1766083460314,21.611151985978967,146.56667739179383
2025-12-12 00:37:27.887133+00:00,Saturn,356.3050375453549,-4.137141117848679,95.0973890071422
2025-12-12 00:37:27.887133+00:00,Uranus,56.04972202322919,19.569733580695026,158.384161039623
2025-12-12 00:37:27.887133+00:00,Neptune,359.6266281191073,-1.628622589718253,99.14226263843157
2025-12-12 06:37:27.887133+00:00,Mercury,238.2844045568415,-18.33013941419594,20.155518074962934
2025-12-12 06:37:27.887133+00:00,Venus,252.69787002350643,-22.20821929773202,6.107891852769879
2025-12-12 06:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-12 06:37:27.887133+00:00,Mars,267.09410658334576,-24.16272248291409,7.268713146789516
2025-12-12 06:37:27.887133+00:00,Jupiter,115.15160180032052,21.615801665358052,146.84449288050718
2025-12-12 06:37:27.887133+00:00,Saturn,356.31041353198134,-4.133839614175495,94.8497115652816
2025-12-12 06:37:27.887133+00:00,Uranus,56.03986992696348,19.567676092470318,158.120541496354
2025-12-12 06:37:27.887133+00:00,Neptune,359.6267721196176,-1.6283823269600923,98.8884387438464
2025-12-12 12:37:27.887133+00:00,Mercury,238.5994130725097,-18.423794352762098,20.095269215807505
2025-12-12 12:37:27.887133+00:00,Venus,253.0341206071674,-22.25495819982291,6.0470672788989965
2025-12-12 12:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-12 12:37:27.887133+00:00,Mars,267.2999284888043,-24.168290252194573,7.2030049102673575
2025-12-12 12:37:27.887133+00:00,Jupiter,115.12642360588731,21.620474650876034,147.12248790552925
2025-12-12 12:37:27.887133+00:00,Saturn,356.31589108862795,-4.130494589342271,94.60212463167113
2025-12-12 12:37:27.887133+00:00,Uranus,56.030042010381315,19.565623402690335,157.85692552300296
2025-12-12 12:37:27.887133+00:00,Neptune,359.62694932825787,-1.6281275655720442,98.63463162894966
2025-12-12 18:37:27.887133+00:00,Mercury,238.91715736052012,-18.517600674510348,20.032704223732566
2025-12-12 18:37:27.887133+00:00,Venus,253.37060069964264,-22.301006876400155,5.986264334266728
2025-12-12 18:37:27.887133+00:00,Earth,0.0,0.0,
2025-12-12 18:37:27.887133+00:00,Mars,267.50582682741424,-24.17358688528375,7.137341847684359
2025-12-12 18:37:27.887133+00:00,Jupiter,115.1010747182903,21.62517070415638,147.40066132216626
2025-12-12 18:37:27.887133+00:00,Saturn,356.3214701585137,-4.127106084783206,94.35462835908315
2025-12-12 18:37:27.887133+00:00,Uranus,56.020238554940704,19.56357557709206,157.59331361430756
2025-12-12 18:37:27.887133+00:00,Neptune,359.62715976628226,-1.62785829959739,98.38084152980008
