repo_relative_path,suffix,bytes,status,extractor,readable_by_aureon,chars_extracted,rows_extracted,pages_extracted,sheets_extracted,autonomous_next_action,errors
uploads/Statement_06_Apr_2024_05_Apr_2025.csv,.csv,1594,readable_csv,csv,True,501,22,0,0,"Feed rows into bank/ledger import if transaction-like, otherwise keep as schedule evidence.",
uploads/Statement_06_Apr_2025_05_Apr_2026.csv,.csv,37939,readable_csv,csv,True,547,541,0,0,"Feed rows into bank/ledger import if transaction-like, otherwise keep as schedule evidence.",
uploads/Statement_31_Aug_2024_10_Apr_2026.csv,.csv,44492,readable_csv,csv,True,473,570,0,0,"Feed rows into bank/ledger import if transaction-like, otherwise keep as schedule evidence.",
bussiness accounts/17188 (1).jpg,.jpg,3431699,readable_image_ocr,pytesseract,True,2018,0,0,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/17188 (2).jpg,.jpg,3431699,readable_image_ocr,pytesseract,True,2018,0,0,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/17188 (3).jpg,.jpg,3431699,readable_image_ocr,pytesseract,True,2018,0,0,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/17188 (4).jpg,.jpg,3431699,readable_image_ocr,pytesseract,True,2018,0,0,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/17188 (5).jpg,.jpg,3431699,readable_image_ocr,pytesseract,True,2018,0,0,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/17188 (6).jpg,.jpg,3431699,readable_image_ocr,pytesseract,True,2018,0,0,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/17188 (7).jpg,.jpg,3431699,readable_image_ocr,pytesseract,True,2018,0,0,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/17188 (8).jpg,.jpg,3431699,readable_image_ocr,pytesseract,True,2018,0,0,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/17188 (9).jpg,.jpg,3431699,readable_image_ocr,pytesseract,True,2018,0,0,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/17188.jpg,.jpg,3431699,readable_image_ocr,pytesseract,True,2018,0,0,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/17189.jpg,.jpg,3753696,readable_image_ocr,pytesseract,True,1732,0,0,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/17190 (1).jpg,.jpg,3209192,readable_image_ocr,pytesseract,True,1588,0,0,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/17190.jpg,.jpg,3209192,readable_image_ocr,pytesseract,True,1588,0,0,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/17193.jpg,.jpg,3612531,readable_image_ocr,pytesseract,True,2363,0,0,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/17194.jpg,.jpg,3719893,readable_image_ocr,pytesseract,True,1780,0,0,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/17196.jpg,.jpg,3674212,readable_image_ocr,pytesseract,True,1805,0,0,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/account-statement_01-Jan-2025_31-Dec-2025.pdf,.pdf,264555,readable_pdf_text,pypdf,True,64526,0,26,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/account-statement_01-Jan-2026_14-Apr-2026.pdf,.pdf,96441,readable_pdf_text,pypdf,True,1544,0,1,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/account-statement_12-Sep-2024_31-Dec-2024.pdf,.pdf,113458,readable_pdf_text,pypdf,True,8268,0,4,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Gmail - Your Government Gateway user ID.pdf,.pdf,62746,readable_pdf_text,pypdf,True,519,0,1,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/INV_7834-5638380706_20251014T110824_46F144D68657414C814B0214F7124E4D.PDF,.pdf,244391,readable_pdf_text,pypdf,True,21577,0,3,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20230801-20230831 (1).pdf,.pdf,35609,readable_pdf_text,pypdf,True,5591,0,2,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20230901-20230930.pdf,.pdf,35042,readable_pdf_text,pypdf,True,5179,0,2,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20231201-20231231.pdf,.pdf,30919,readable_pdf_text,pypdf,True,2703,0,1,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20240101-20240131.pdf,.pdf,28287,readable_pdf_text,pypdf,True,880,0,1,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20240201-20240229.pdf,.pdf,27761,readable_pdf_text,pypdf,True,827,0,1,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20240301-20240331.pdf,.pdf,27895,readable_pdf_text,pypdf,True,827,0,1,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20240401-20240430.pdf,.pdf,27898,readable_pdf_text,pypdf,True,827,0,1,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20240501-20240531 (1).pdf,.pdf,27897,readable_pdf_text,pypdf,True,827,0,1,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20240601-20240630.pdf,.pdf,33950,readable_pdf_text,pypdf,True,4470,0,2,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20240701-20240731.pdf,.pdf,46581,readable_pdf_text,pypdf,True,14090,0,4,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20240801-20240831.pdf,.pdf,36088,readable_pdf_text,pypdf,True,6821,0,2,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20240901-20240930.pdf,.pdf,35014,readable_pdf_text,pypdf,True,5259,0,2,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20241001-20241031 (2).pdf,.pdf,41725,readable_pdf_text,pypdf,True,9754,0,3,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20241101-20241130.pdf,.pdf,37794,readable_pdf_text,pypdf,True,7982,0,2,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20241201-20241231.pdf,.pdf,41869,readable_pdf_text,pypdf,True,10076,0,3,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20250101-20250131.pdf,.pdf,34734,readable_pdf_text,pypdf,True,4616,0,2,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20250201-20250228.pdf,.pdf,43961,readable_pdf_text,pypdf,True,12587,0,3,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20250301-20250331.pdf,.pdf,36906,readable_pdf_text,pypdf,True,6543,0,2,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20250401-20250430.pdf,.pdf,31596,readable_pdf_text,pypdf,True,3133,0,1,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20250501-20250531.pdf,.pdf,31323,readable_pdf_text,pypdf,True,3277,0,1,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20250601-20250630.pdf,.pdf,31376,readable_pdf_text,pypdf,True,2990,0,1,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20250701-20250731.pdf,.pdf,34597,readable_pdf_text,pypdf,True,4934,0,2,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20250801-20250831.pdf,.pdf,49242,readable_pdf_text,pypdf,True,15848,0,4,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20250901-20250930 (2).pdf,.pdf,40975,readable_pdf_text,pypdf,True,9432,0,3,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20251001-20251031 (1).pdf,.pdf,45185,readable_pdf_text,pypdf,True,13146,0,4,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20251101-20251130.pdf,.pdf,34083,readable_pdf_text,pypdf,True,4772,0,2,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20251201-20251231 (1).pdf,.pdf,30763,readable_pdf_text,pypdf,True,2317,0,1,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20251201-20251231.pdf,.pdf,30763,readable_pdf_text,pypdf,True,2317,0,1,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20260101-20260131.pdf,.pdf,30213,readable_pdf_text,pypdf,True,2014,0,1,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20260201-20260228.pdf,.pdf,30704,readable_pdf_text,pypdf,True,2700,0,1,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20260301-20260331.pdf,.pdf,34288,readable_pdf_text,pypdf,True,4527,0,2,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Statement__GBP_20260401-20260430.pdf,.pdf,31011,readable_pdf_text,pypdf,True,2569,0,1,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Subcontractor Statement. S001738 (1).pdf,.pdf,192221,readable_pdf_text,pypdf,True,715,0,1,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Subcontractor Statement. S001738.pdf,.pdf,192082,readable_pdf_text,pypdf,True,719,0,1,0,Use extracted text/tables as accounting context and source evidence.,
bussiness accounts/Transactions Report MSAGM9YS 20260414.csv,.csv,38846,readable_csv,csv,True,496,570,0,0,"Feed rows into bank/ledger import if transaction-like, otherwise keep as schedule evidence.",
bussiness accounts/Transactions Report MSAGM9YS 20260414.pdf,.pdf,158838,readable_pdf_text,pypdf,True,72077,0,34,0,Use extracted text/tables as accounting context and source evidence.,
