decision,reason,repo_relative_path,raw_root,relative_to_raw_root,suffix,bytes,autonomous_next_action
included,included_for_readability_and_accounting_wave,uploads/Statement_06_Apr_2024_05_Apr_2025.csv,C:\Users\user\aureon-trading-integrated-main-20260508\uploads,Statement_06_Apr_2024_05_Apr_2025.csv,.csv,1594,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,uploads/Statement_06_Apr_2025_05_Apr_2026.csv,C:\Users\user\aureon-trading-integrated-main-20260508\uploads,Statement_06_Apr_2025_05_Apr_2026.csv,.csv,37939,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,uploads/Statement_31_Aug_2024_10_Apr_2026.csv,C:\Users\user\aureon-trading-integrated-main-20260508\uploads,Statement_31_Aug_2024_10_Apr_2026.csv,.csv,44492,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/17188 (1).jpg,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,17188 (1).jpg,.jpg,3431699,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/17188 (2).jpg,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,17188 (2).jpg,.jpg,3431699,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/17188 (3).jpg,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,17188 (3).jpg,.jpg,3431699,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/17188 (4).jpg,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,17188 (4).jpg,.jpg,3431699,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/17188 (5).jpg,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,17188 (5).jpg,.jpg,3431699,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/17188 (6).jpg,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,17188 (6).jpg,.jpg,3431699,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/17188 (7).jpg,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,17188 (7).jpg,.jpg,3431699,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/17188 (8).jpg,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,17188 (8).jpg,.jpg,3431699,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/17188 (9).jpg,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,17188 (9).jpg,.jpg,3431699,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/17188.jpg,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,17188.jpg,.jpg,3431699,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/17189.jpg,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,17189.jpg,.jpg,3753696,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/17190 (1).jpg,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,17190 (1).jpg,.jpg,3209192,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/17190.jpg,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,17190.jpg,.jpg,3209192,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/17193.jpg,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,17193.jpg,.jpg,3612531,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/17194.jpg,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,17194.jpg,.jpg,3719893,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/17196.jpg,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,17196.jpg,.jpg,3674212,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/account-statement_01-Jan-2025_31-Dec-2025.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,account-statement_01-Jan-2025_31-Dec-2025.pdf,.pdf,264555,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/account-statement_01-Jan-2026_14-Apr-2026.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,account-statement_01-Jan-2026_14-Apr-2026.pdf,.pdf,96441,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/account-statement_12-Sep-2024_31-Dec-2024.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,account-statement_12-Sep-2024_31-Dec-2024.pdf,.pdf,113458,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Gmail - Your Government Gateway user ID.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Gmail - Your Government Gateway user ID.pdf,.pdf,62746,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/INV_7834-5638380706_20251014T110824_46F144D68657414C814B0214F7124E4D.PDF,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,INV_7834-5638380706_20251014T110824_46F144D68657414C814B0214F7124E4D.PDF,.pdf,244391,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20230801-20230831 (1).pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20230801-20230831 (1).pdf,.pdf,35609,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20230901-20230930.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20230901-20230930.pdf,.pdf,35042,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20231201-20231231.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20231201-20231231.pdf,.pdf,30919,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20240101-20240131.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20240101-20240131.pdf,.pdf,28287,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20240201-20240229.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20240201-20240229.pdf,.pdf,27761,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20240301-20240331.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20240301-20240331.pdf,.pdf,27895,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20240401-20240430.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20240401-20240430.pdf,.pdf,27898,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20240501-20240531 (1).pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20240501-20240531 (1).pdf,.pdf,27897,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20240601-20240630.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20240601-20240630.pdf,.pdf,33950,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20240701-20240731.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20240701-20240731.pdf,.pdf,46581,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20240801-20240831.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20240801-20240831.pdf,.pdf,36088,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20240901-20240930.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20240901-20240930.pdf,.pdf,35014,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20241001-20241031 (2).pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20241001-20241031 (2).pdf,.pdf,41725,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20241101-20241130.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20241101-20241130.pdf,.pdf,37794,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20241201-20241231.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20241201-20241231.pdf,.pdf,41869,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20250101-20250131.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20250101-20250131.pdf,.pdf,34734,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20250201-20250228.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20250201-20250228.pdf,.pdf,43961,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20250301-20250331.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20250301-20250331.pdf,.pdf,36906,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20250401-20250430.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20250401-20250430.pdf,.pdf,31596,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20250501-20250531.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20250501-20250531.pdf,.pdf,31323,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20250601-20250630.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20250601-20250630.pdf,.pdf,31376,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20250701-20250731.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20250701-20250731.pdf,.pdf,34597,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20250801-20250831.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20250801-20250831.pdf,.pdf,49242,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20250901-20250930 (2).pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20250901-20250930 (2).pdf,.pdf,40975,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20251001-20251031 (1).pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20251001-20251031 (1).pdf,.pdf,45185,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20251101-20251130.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20251101-20251130.pdf,.pdf,34083,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20251201-20251231 (1).pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20251201-20251231 (1).pdf,.pdf,30763,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20251201-20251231.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20251201-20251231.pdf,.pdf,30763,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20260101-20260131.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20260101-20260131.pdf,.pdf,30213,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20260201-20260228.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20260201-20260228.pdf,.pdf,30704,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20260301-20260331.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20260301-20260331.pdf,.pdf,34288,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Statement__GBP_20260401-20260430.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Statement__GBP_20260401-20260430.pdf,.pdf,31011,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Subcontractor Statement. S001738 (1).pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Subcontractor Statement. S001738 (1).pdf,.pdf,192221,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Subcontractor Statement. S001738.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Subcontractor Statement. S001738.pdf,.pdf,192082,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Transactions Report MSAGM9YS 20260414.csv,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Transactions Report MSAGM9YS 20260414.csv,.csv,38846,Read this file and fold it into accounting evidence.
included,included_for_readability_and_accounting_wave,bussiness accounts/Transactions Report MSAGM9YS 20260414.pdf,C:\Users\user\aureon-trading-integrated-main-20260508\bussiness accounts,Transactions Report MSAGM9YS 20260414.pdf,.pdf,158838,Read this file and fold it into accounting evidence.
