# source: NASA Exoplanet Archive, pscomppars composite-parameters table, TAP service (keyless). https://exoplanetarchive.ipac.caltech.edu/
# query: select top 1000 pl_name,hostname,ra,dec,st_teff,pl_orbper from pscomppars where st_teff is not null and pl_orbper is not null and ra is not null and dec is not null order by pl_name
# rows: 1000
pl_name,hostname,ra,dec,st_teff,pl_orbper
11 UMi b,11 UMi,229.2745954,71.8239428,4213.00,516.21997000000
16 Cyg B b,16 Cyg B,295.4656422,50.5168243,5750.00,798.50000000000
2MASS J19383260+4603591 b,2MASS J19383260+4603591,294.6359173,46.0664076,29564.00,406.00000000000
55 Cnc B b,55 Cnc B,133.1679080,28.3152863,3286.00,6.79940000000
55 Cnc d,55 Cnc,133.1468373,28.3298154,5198.00,4799.00000000000
91 Aqr b,91 Aqr,348.9745031,-9.0878076,4665.00,181.40000000000
BD+20 594 b,BD+20 594,53.6511231,20.5990205,5766.00,41.68550000000
BD-06 1339 b,BD-06 1339,88.2511811,-5.9963378,4324.00,3.87280000000
Barnard c,Barnard's star,269.4486144,4.7379808,3195.00,4.12440000000
CoRoT-1 b,CoRoT-1,102.0798591,-3.1021394,5950.00,1.50895570000
CoRoT-20 b,CoRoT-20,97.7204249,0.2268931,5880.00,9.24285000000
CoRoT-20 c,CoRoT-20,97.7204249,0.2268931,5880.00,1675.00000000000
CoRoT-4 b,CoRoT-4,102.1946233,-0.6727861,6190.00,9.20205000000
DMPP-2 d,DMPP-2,27.4077310,-34.4590985,6500.00,16.49100000000
DMPP-7 b,DMPP-7,203.5284651,0.4988127,5996.82,4.98400000000
DP Leo b,DP Leo,169.3162193,17.9615717,13500.00,10220.00000000000
EPIC 201497682 b,EPIC 201497682,168.9366786,0.4880606,4991.00,2.13174000000
EPIC 201595106 b,EPIC 201595106,183.7203635,1.9681688,5679.00,0.87724000000
EPIC 206042996 b,EPIC 206042996,337.5136198,-13.6101475,4114.00,5.29860000000
EPIC 206317286 c,EPIC 206317286,337.6178427,-7.9724560,4752.00,17.51547200000
EPIC 212624936 c,EPIC 212624936,210.6376171,-10.0236852,5765.00,11.81143700000
EPIC 212737443 c,EPIC 212737443,204.2215065,-7.3180577,4684.00,65.55000000000
EPIC 220492298 b,EPIC 220492298,16.7615005,6.5887980,5620.00,0.76240600000
EPIC 228836835 b,EPIC 228836835,189.5748998,-5.2446247,3782.00,0.72811300000
EPIC 229004835 b,EPIC 229004835,186.4860415,-1.4047214,5868.00,16.14113200000
EPIC 248847494 b,EPIC 248847494,159.3890808,11.8427484,4898.00,3650.00000000000
GJ 1061 c,GJ 1061,54.0032486,-44.5143104,2953.00,6.68210000000
GJ 1132 c,GJ 1132,153.7090696,-47.1549358,3090.00,8.92900000000
GJ 1137 c,HD 93083,161.0866672,-33.5776794,5033.80,9.64120000000
GJ 1252 b,GJ 1252,306.9286462,-56.4622865,3458.00,0.51823310000
GJ 179 b,GJ 179,73.0245495,6.4752347,3370.00,2288.00000000000
GJ 180 d,GJ 180,73.4600970,-17.7761940,3371.00,106.30000000000
GJ 229 A c,GJ 229,92.6435993,-21.8677233,3564.00,121.93268000000
GJ 251 b,GJ 251,103.7002499,33.2664632,3342.00,14.23700000000
GJ 3090 b,GJ 3090,20.4384281,-46.7147234,3707.00,2.85310198000
GJ 3138 c,GJ 3138,32.2977385,-16.3392495,3717.00,5.97400000000
GJ 3341 b,GJ 3341,78.9471415,-31.2948458,3526.00,14.20700000000
GJ 3473 b,GJ 3473,120.5936065,3.3371629,3347.00,1.19800350000
GJ 3512 c,GJ 3512,130.3316616,59.4918364,3141.00,2354.00000000000
GJ 357 d,GJ 357,144.0074644,-21.6650634,3505.00,55.66100000000
GJ 367 c,GJ 367,146.1214640,-45.7790165,3522.00,11.53010000000
GJ 367 d,GJ 367,146.1214640,-45.7790165,3522.00,34.36900000000
GJ 3929 b,GJ 3929,239.5775678,35.4081141,3384.00,2.61623500000
GJ 3988 b,GJ 3988,255.8503747,51.4089795,3273.00,6.94420000000
GJ 4274 b,GJ 4274,335.7805478,-17.6104078,3228.00,1.63390000000
GJ 433 c,GJ 433,173.8619194,-32.5436302,3461.00,5094.10500000000
GJ 667 C c,GJ 667 C,259.7510609,-34.9977651,3350.00,28.14000000000
GJ 676 A b,GJ 676 A,262.5448903,-51.6377777,3734.00,1051.44521000000
GJ 740 b,GJ 740,284.4997178,5.9028670,3913.00,2.37756000000
GJ 832 b,GJ 832,323.3912616,-49.0125169,3472.00,3853.00000000000
GJ 86 b,GJ 86,32.6224785,-50.8209945,5182.00,15.76491000000
GJ 9404 b,GJ 9404,184.8472095,28.3827126,3811.00,13.45860000000
GJ 9773 b,GJ 9773,333.1502333,8.5503355,3528.00,2965.00000000000
GJ 9827 b,GJ 9827,351.7717763,-1.2853435,4236.00,1.20897400000
GJ 9827 c,GJ 9827,351.7717763,-1.2853435,4236.00,3.64810300000
Gaia-1 b,Gaia-1,90.6436658,-0.5771099,5470.00,3.05252400000
Gl 410 b,Gl 410,165.6604212,21.9669164,3842.00,6.02000000000
HAT-P-1 b,HAT-P-1,344.4453632,38.6749190,5980.00,4.46529976000
HAT-P-11 b,HAT-P-11,297.7101763,48.0818635,4653.00,4.88800000000
HAT-P-15 b,HAT-P-15,66.2481420,39.4606020,5568.00,10.86350000000
HAT-P-2 b,HAT-P-2,245.1514324,41.0479601,6380.00,5.63351580000
HAT-P-23 b,HAT-P-23,306.1239076,16.7621462,5905.00,1.21288400000
HAT-P-29 b,HAT-P-29,33.1310921,51.7787754,6087.00,5.72319000000
HAT-P-4 b,HAT-P-4,229.9912200,36.2295450,5860.00,3.05653600000
HAT-P-52 b,HAT-P-52,42.7217412,29.0222492,5131.00,2.75359530000
HAT-P-57 b,HAT-P-57,274.7434180,10.5971968,6330.00,2.46530000000
HAT-P-6 b,HAT-P-6,354.7740917,42.4659866,6570.00,3.85298000000
HAT-P-67 b,HAT-P-67,256.6107279,44.7768849,6640.00,4.81010690000
HATS-28 b,HATS-28,284.3997616,-49.1385126,5498.00,3.18107810000
HATS-33 b,HATS-33,294.6336944,-55.3302692,5659.00,2.54955510000
HATS-35 b,HATS-35,296.6884420,-63.5656488,6300.00,1.82099930000
HATS-41 b,HATS-41,103.5173558,-27.0504156,6424.00,4.19364900000
HATS-44 b,HATS-44,84.3267559,-27.9725758,5080.00,2.74390040000
HATS-48 A b,HATS-48 A,288.6720048,-59.5793505,4546.00,3.13166660000
HATS-57 b,HATS-57,60.9482779,-19.0568182,5587.00,2.35062100000
HATS-65 b,HATS-65,292.9397825,-26.7402021,6277.00,3.10516100000
HATS-68 b,HATS-68,15.0060770,-58.9047242,6147.00,3.58622020000
HD 100655 b,HD 100655,173.7653631,20.4415410,4891.00,157.57001000000
HD 10180 e,HD 10180,24.4731133,-60.5114881,5911.00,49.74800000000
HD 102117 b,HD 102117,176.2097267,-58.7040134,5655.00,20.81330000000
HD 102329 b,HD 102329,176.6941567,3.4742143,4745.00,778.09998000000
HD 103720 b,HD 103720,179.1713308,-2.7791393,5017.00,4.55570000000
HD 103891 b,HD 103891,179.4382907,-8.5486195,6072.00,1919.00000000000
HD 104067 c,HD 104067,179.7923543,-20.3556058,4952.00,13.89920000000
HD 106315 b,HD 106315,183.4724742,-0.3934357,6327.00,9.55237000000
HD 109246 b,HD 109246,188.0271840,74.4893379,5844.00,68.27000000000
HD 110067 c,HD 110067,189.8392243,20.0273377,5266.00,13.67369400000
HD 110067 e,HD 110067,189.8392243,20.0273377,5266.00,30.79309100000
HD 110067 g,HD 110067,189.8392243,20.0273377,5266.00,54.76992000000
HD 114082 b,HD 114082,197.3171237,-60.3084347,6651.00,109.75000000000
HD 115404 A b,HD 115404 A,199.2155793,17.0160384,5019.17,10.49488000000
HD 116029 b,HD 116029,200.1646905,24.6484725,4819.00,670.00000000000
HD 118203 b,HD 118203,203.5099560,53.7281876,5742.00,6.13497790000
HD 126105 b,HD 126105,216.0016789,-19.8010960,4875.00,524.00000000000
HD 12661 b,HD 12661,31.1423525,25.4135632,5645.00,262.70862000000
HD 134606 c,HD 134606,228.8103897,-70.5203328,5576.00,58.88300000000
HD 134987 b,HD 134987,228.3675397,-25.3096721,5736.00,258.17999000000
HD 137388 b,HD 137388,233.9150820,-80.2044169,5181.00,330.00000000000
HD 142022 A b,HD 142022 A,242.5481731,-84.2317494,5421.00,1928.00000000000
HD 142245 b,HD 142245,238.2342443,15.4306118,4922.00,1299.00000000000
HD 149026 b,HD 149026,247.6229827,38.3475349,6179.00,2.87589000000
HD 150010 b,HD 150010,247.8670682,72.6125804,4153.00,562.00000000000
HD 150706 b,HD 150706,247.8255687,79.7894032,5961.00,5894.00000000000
HD 155358 c,HD 155358,257.3930947,33.3549277,5900.00,391.90000000000
HD 155918 b,HD 155918,260.5364025,-75.3492390,5771.84,1.87567000000
HD 156279 b,HD 156279,258.0966686,63.3527828,5453.00,133.40355000000
HD 156411 b,HD 156411,259.9639522,-48.5502313,5900.00,842.20000000000
HD 156846 b,HD 156846,260.1423366,-19.3343650,6090.00,359.51001000000
HD 158259 b,HD 158259,261.3495847,52.7904721,5801.89,2.17800000000
HD 158259 c,HD 158259,261.3495847,52.7904721,5801.89,3.43200000000
HD 158996 b,HD 158996,259.9051092,80.1364033,4069.00,820.20000000000
HD 1605 b,HD 1605,5.1317548,30.9750611,4915.00,577.20000000000
HD 160691 d,HD 160691,266.0361585,-51.8348751,5773.00,9.63920000000
HD 16175 b,HD 16175,39.2577379,42.0624526,5981.00,990.00000000000
HD 164922 c,HD 164922,270.6304652,26.3104077,5390.00,75.74000000000
HD 169830 b,HD 169830,276.9561859,-29.8167919,6300.00,225.67372000000
HD 174205 b,HD 174205,280.7932014,70.7928237,4308.00,582.00000000000
HD 177830 c,HD 177830,286.3363574,25.9204327,4949.00,110.90000000000
HD 18015 b,HD 18015,43.3636339,-8.8480392,5603.00,2278.00000000000
HD 180314 b,HD 180314,288.7094401,31.8604391,4917.00,394.73000000000
HD 180617 b,HD 180617,289.2277322,5.1631615,3534.00,105.91100000000
HD 190007 b,HD 190007,300.6956339,3.3266992,4610.00,11.72412800000
HD 190228 b,HD 190228,300.7537294,28.3065564,5360.00,1143.59858000000
HD 190360 c,HD 190360,300.9092476,29.8945410,5560.00,17.11625000000
HD 190984 b,HD 190984,302.8779827,-64.6202728,5988.00,4885.00000000000
HD 191939 f,HD 191939,302.0256247,66.8503014,5348.00,2898.00000000000
HD 192310 b,HD 192310,303.8284712,-27.0337556,5166.00,74.72000000000
HD 195019 b,HD 195019,307.0792427,18.7692509,5751.00,18.20132000000
HD 20003 b,HD 20003,46.9090081,-72.3219221,5494.00,11.84820000000
HD 20329 b,HD 20329,49.1781240,15.6563542,5596.00,0.92611800000
HD 207496 b,HD 207496,328.7181708,-77.3388025,4819.00,6.44100800000
HD 20794 d,HD 20794,49.9997666,-43.0666533,5368.00,89.68000000000
HD 21520 b,HD 21520,51.6403449,-43.6136649,5871.00,25.12920000000
HD 216435 b,HD 216435,343.4094703,-48.5986332,5999.00,1311.00000000000
HD 22532 b,HD 22532,53.8148478,-49.4172669,5038.00,872.60000000000
HD 240237 b,HD 240237,348.9259334,58.0432233,3926.00,745.70001000000
HD 24064 b,HD 24064,59.1510071,74.0800789,4052.00,535.59998000000
HD 260655 b,HD 260655,99.2915429,17.5662696,3803.00,2.76953000000
HD 27631 b,HD 27631,64.9392168,-41.9606604,5737.00,2198.14000000000
HD 285507 b,HD 285507,61.7556630,15.3349441,4503.00,6.08810000000
HD 30562 b,HD 30562,72.1529519,-5.6751152,5882.00,1157.00000000000
HD 30669 b,HD 30669,72.1198522,-28.4190757,5400.00,1684.00000000000
HD 3167 e,HD 3167,8.7401487,4.3807215,5261.00,96.63000000000
HD 33142 b,HD 33142,76.8980559,-13.9863374,5025.40,330.00000000000
HD 33844 c,HD 33844,78.1505649,-14.9509775,4861.00,916.00000000000
HD 37605 c,HD 37605,85.0074276,6.0595116,5329.00,2720.00000000000
HD 38283 b,HD 38283,84.2605324,-73.6998131,5981.00,363.20001000000
HD 38801 b,HD 38801,86.9963141,-8.3280256,5338.00,685.25000000000
HD 42012 b,HD 42012,92.4854730,34.1341722,5405.00,857.50000000000
HD 43691 b,HD 43691,94.8946124,41.0920773,6093.00,36.99870000000
HD 50554 b,HD 50554,103.6782730,24.2451409,5987.00,1293.00000000000
HD 51608 b,HD 51608,103.7137102,-55.2600189,5358.00,14.07260000000
HD 51608 c,HD 51608,103.7137102,-55.2600189,5358.00,95.94460000000
HD 55696 b,HD 55696,108.0622029,-38.1746390,6012.00,1827.00000000000
HD 5891 b,HD 5891,15.1383168,20.2923139,4673.00,177.11000000000
HD 60532 c,HD 60532,113.5130656,-22.2958661,6245.00,600.10000000000
HD 64121 b,HD 64121,117.3651424,-54.8126136,5078.00,623.00000000000
HD 72490 b,HD 72490,128.4028287,13.5507189,4934.00,858.00000000000
HD 72659 b,HD 72659,128.5128072,-1.5686323,5929.00,3549.00000000000
HD 72892 b,HD 72892,128.7195554,-14.4574311,5688.00,39.44603000000
HD 73534 b,HD 73534,129.8153421,12.9599703,4917.00,1750.00000000000
HD 7924 b,HD 7924,20.4956562,76.7101475,5131.00,5.39792000000
HD 80653 b,HD 80653,140.3390845,14.3678691,5959.00,0.71957300000
HD 8326 b,HD 8326,20.5314418,-26.8940678,4914.00,158.99100000000
HD 93385 d,HD 93385,161.5627065,-41.4646040,5977.00,45.85000000000
HD 95872 b,HD 95872,165.8658796,-22.0943303,5312.00,4375.00000000000
HD 96700 c,HD 96700,166.9742616,-30.1751383,5845.00,19.88000000000
HD 96992 b,HD 96992,167.5966158,43.9189897,4725.00,514.00000000000
HD 99492 b,HD 99492,171.6896870,3.0071331,4929.00,17.05030000000
HIP 10090 c,HIP 10090,32.4351198,-30.7470844,5661.00,321.82000000000
HIP 14810 d,HIP 14810,47.8092750,21.0971302,5544.00,981.80000000000
HIP 54373 b,HIP 54373,166.8643532,-19.2916857,4021.00,7.76000000000
HIP 55507 b,HIP 55507,170.5227246,46.9078030,4171.00,5138.43727000000
HIP 8923 b,HIP 8923,28.7250931,-11.5113361,5980.00,5160.00000000000
HIP 9618 b,HIP 9618,30.9050061,21.2813274,5649.00,20.77285800000
HIP 9618 c,HIP 9618,30.9050061,21.2813274,5649.00,52.56363000000
HIP 97166 c,HIP 97166,296.2446203,74.0628577,5216.00,16.43200000000
HR 8799 c,HR 8799,346.8701486,21.1340376,7204.58,69000.00000000000
HR 8799 d,HR 8799,346.8701486,21.1340376,7204.58,37000.00000000000
IRAS 04125+2902 b,IRAS 04125+2902,63.9283394,29.1665420,4080.00,8.83497800000
K2-10 b,K2-10,172.1216476,1.6906217,5533.00,19.30553000000
K2-100 b,K2-100,129.6010863,20.1060074,5945.00,1.67390350000
K2-108 b,K2-108,123.3818484,16.4195160,5599.00,4.73399900000
K2-110 b,K2-110,207.3497402,-12.2849182,5010.00,13.86375000000
K2-121 b,K2-121,126.9366624,17.5793267,4526.00,5.18573800000
K2-127 b,K2-127,207.0782895,-11.5889878,4575.00,3.58816300000
K2-136 d,K2-136,67.4128615,22.8825674,4500.00,25.57500000000
K2-138 g,K2-138,348.9490311,-10.8497391,5356.30,41.96797000000
K2-154 b,K2-154,189.0015173,-2.6696217,4097.00,3.67626000000
K2-165 b,K2-165,184.9004881,0.9683270,5185.00,2.35499200000
K2-165 c,K2-165,184.9004881,0.9683270,5185.00,4.38274500000
K2-173 b,K2-173,60.3752402,15.6251296,5580.00,5.86869900000
K2-177 b,K2-177,55.2296156,20.7360891,6063.00,14.15518500000
K2-183 d,K2-183,125.0071770,14.0194586,5482.00,22.62034400000
K2-187 b,K2-187,132.5235618,23.1924709,5438.00,0.77401000000
K2-187 c,K2-187,132.5235618,23.1924709,5438.00,2.87151200000
K2-19 b,K2-19,174.9602543,0.6035960,5322.00,7.91930000000
K2-195 c,K2-195,199.8315191,-8.5095364,5712.00,28.48278600000
K2-197 b,K2-197,202.3934779,-7.3739779,5667.00,8.35788100000
K2-198 b,K2-198,198.8436817,-6.4649888,5212.90,17.04286830000
K2-201 c,K2-201,293.5607117,-23.1312775,5507.00,22.77987800000
K2-205 b,K2-205,15.2175909,0.4259660,5890.00,26.67226300000
K2-214 b,K2-214,14.8759777,4.2277722,5875.00,8.59656000000
K2-22 b,K2-22,169.4827046,2.6190363,3879.00,0.38107300000
K2-224 b,K2-224,189.7041426,-10.0605942,5620.00,4.47904000000
K2-226 b,K2-226,183.6456643,-9.5626286,5288.00,3.27109000000
K2-228 b,K2-228,187.2947047,-6.8342028,4715.00,2.69828000000
K2-229 b,K2-229,186.8729195,-6.7218474,5315.00,0.58421600000
K2-244 b,K2-244,183.4686492,-3.8318097,5677.00,21.06884000000
K2-247 c,K2-247,188.8935189,-10.0692793,4667.00,6.49424000000
K2-248 b,K2-248,182.8173343,-9.4141696,5528.00,7.17256000000
K2-25 b,K2-25,63.2739346,15.2477027,3207.00,3.48456408000
K2-254 c,K2-254,185.5507926,-4.7172908,4629.00,12.11839000000
K2-255 b,K2-255,189.9128532,-3.3705631,4676.00,1.96417000000
K2-264 c,K2-264,131.3583524,19.6984010,3660.00,19.66030200000
K2-268 b,K2-268,133.7094899,11.8482712,5106.00,2.15167600000
K2-269 b,K2-269,130.1551381,13.0146799,6209.00,4.14496500000
K2-270 c,K2-270,131.2665588,13.5497322,4877.00,4.40002800000
K2-271 b,K2-271,125.2239144,16.0907958,5644.00,8.56242100000
K2-278 b,K2-278,203.3018653,-14.5041057,6747.00,3.33496600000
K2-291 b,K2-291,76.4459400,21.5481990,5520.00,2.22517700000
K2-308 b,K2-308,78.3391194,16.4141986,6100.00,3.38628000000
K2-312 c,HD 80653,140.3390845,14.3678691,5959.00,921.20000000000
K2-322 b,K2-322,156.6226981,4.7640203,4141.00,8.20500000000
K2-325 b,K2-325,353.9169507,-7.6867213,3287.00,6.93000000000
K2-33 b,K2-33,242.5613635,-19.3193831,3540.00,5.42486500000
K2-340 b,K2-340,127.9373409,19.0745863,5532.00,29.74045100000
K2-343 c,K2-343,134.2021746,21.5026882,3804.00,7.67697200000
K2-351 b,K2-351,206.6522408,-11.8049588,5769.00,7.80616400000
K2-352 c,K2-352,140.4451478,18.4696280,5791.00,8.23488500000
K2-365 b,K2-365,238.8197061,-21.0269691,5561.00,23.44817200000
K2-367 b,K2-367,337.8588454,-13.2644554,4348.00,20.64509900000
K2-369 b,K2-369,329.7262534,-10.8750666,5682.00,5.76161200000
K2-378 b,K2-378,205.1596569,-11.1172332,4823.00,2.06043800000
K2-390 b,K2-390,355.7023860,-9.5887124,5558.00,3.31279200000
K2-396 c,K2-396,74.6928607,17.2690562,5236.00,25.76051000000
K2-401 b,K2-401,154.9876040,3.9548275,4213.00,6.29309900000
K2-405 b,K2-405,164.3759959,12.5356140,4927.00,3.43547100000
K2-413 c,K2-413,353.4175668,-7.6120272,4116.00,5.33010000000
K2-415 b,K2-415,137.2015437,11.8622503,3173.00,4.01796940000
K2-45 b,K2-45,169.6327547,-1.7740582,4103.00,1.72926840000
K2-49 b,K2-49,177.3202331,3.4755183,4175.00,2.77065000000
K2-58 d,K2-58,333.8218395,-14.0498570,5413.00,22.88270000000
K2-59 c,K2-59,338.9425500,-14.0277270,5055.00,11.29540000000
K2-62 b,K2-62,334.3645089,-12.1874776,4455.00,6.67199000000
K2-69 b,K2-69,335.7596816,-10.4886817,4127.00,7.06599000000
K2-75 b,K2-75,338.8448960,-7.4698950,5995.00,7.81420000000
K2-80 b,K2-80,59.0374860,13.5590288,5441.00,19.09180000000
K2-9 b,K2-9,176.2637240,0.0054085,3390.00,18.44980000000
KELT-11 b,KELT-11,161.7069053,-9.3993646,5375.00,4.73620865000
KELT-12 b,KELT-12,267.6404906,36.5701761,6279.00,5.03162300000
KELT-3 b,KELT-3,148.6431193,40.3879446,6304.00,2.70339000000
KELT-6 c,KELT-6,195.9818362,30.6401450,6272.00,1276.00000000000
KELT-7 b,KELT-7,78.2955912,33.3179532,6768.00,2.73477000000
KIC 5479689 b,KIC 5479689,299.3254983,40.6381229,5459.10,1.70153100000
