# source: NASA Exoplanet Archive, pscomppars composite-parameters table, TAP service (keyless). https://exoplanetarchive.ipac.caltech.edu/
KIC 8540376 c,KOI-7892,282.3775397,44.6945690,6474.00,75.20000000000
KOI-142 c,KOI-142,291.1481028,40.6694130,5466.00,22.26492000000
KOI-1599.01,KOI-1599,298.3738383,40.6184483,5833.00,20.44150000000
KOI-1599.02,KOI-1599,298.3738383,40.6184483,5833.00,13.60880000000
KOI-351 h,KOI-351,284.4334642,49.3051239,6031.13,331.60296000000
Kepler-100 c,Kepler-100,291.3861294,41.9901394,5825.00,12.81590000000
Kepler-1002 b,Kepler-1002,293.0794629,43.0736770,6144.00,4.33642933100
Kepler-1004 b,Kepler-1004,297.3593427,49.7975464,4972.00,5.28789787000
Kepler-1006 b,Kepler-1006,295.7542063,42.5373065,5328.00,19.76172042000
Kepler-1007 b,Kepler-1007,295.9065297,45.8090893,4587.00,5.18500207300
Kepler-1010 b,Kepler-1010,289.1926026,44.1493165,5253.00,34.26857050000
Kepler-1014 b,Kepler-1014,285.1219875,44.1105331,5388.00,16.57110363000
Kepler-1019 b,Kepler-1019,283.7175909,47.2043818,4433.00,1.41122984700
Kepler-1025 b,Kepler-1025,284.5102140,43.9615628,6089.00,37.32294930000
Kepler-1028 b,Kepler-1028,289.5931004,49.7812447,5522.00,2.51462432000
Kepler-1029 b,Kepler-1029,292.1328738,41.5474786,5030.00,4.41769647900
Kepler-1033 b,Kepler-1033,283.8450963,44.6090251,5547.00,7.56052806000
Kepler-1036 b,Kepler-1036,295.1817093,49.9458172,5533.00,122.88080580000
Kepler-1038 c,Kepler-1038,298.9721472,44.1323499,5159.00,7.12765979800
Kepler-1044 b,Kepler-1044,293.1444017,46.6662155,5985.00,6.77408868000
Kepler-1045 b,Kepler-1045,284.1832668,45.0740897,5301.00,26.41045478000
Kepler-1047 b,Kepler-1047,288.6462564,50.7889645,5754.00,56.18868870000
Kepler-1049 b,Kepler-1049,287.3469567,47.7729078,3864.00,3.27346073600
Kepler-1056 b,Kepler-1056,299.5259832,46.8992561,6127.00,27.49560600000
Kepler-1058 b,Kepler-1058,294.5956256,45.8750556,4644.00,110.96546000000
Kepler-1059 b,Kepler-1059,289.2202147,41.7064385,4906.00,3.76419104800
Kepler-1060 b,Kepler-1060,286.0252285,39.6309204,5797.00,46.87793670000
Kepler-1064 b,Kepler-1064,291.7415821,37.6888103,5153.00,16.54080322000
Kepler-1066 b,Kepler-1066,298.8666210,46.5022325,5762.00,1.93155983900
Kepler-1074 b,Kepler-1074,284.4766869,46.2526781,4002.00,5.94566534000
Kepler-1083 b,Kepler-1083,283.1618831,45.1983360,5049.00,33.41779930000
Kepler-1085 c,Kepler-1085,287.4776359,46.1411685,5816.00,56.77710000000
Kepler-1087 b,Kepler-1087,294.9789253,46.0056741,5589.00,0.69384285500
Kepler-1099 b,Kepler-1099,288.7499866,48.2771163,5837.00,2.16845259300
Kepler-11 b,Kepler-11,297.1150949,41.9091092,5663.00,10.30390000000
Kepler-110 b,Kepler-110,292.9291693,48.6028303,5960.00,12.69111200000
Kepler-110 c,Kepler-110,292.9291693,48.6028303,5960.00,31.71977500000
Kepler-1106 b,Kepler-1106,291.1451576,44.0624715,6104.00,1.25275217400
Kepler-111 b,Kepler-111,291.6531630,44.6882613,5952.00,3.34181500000
Kepler-1110 b,Kepler-1110,291.8080645,38.6226615,4781.00,9.69312032000
Kepler-112 c,Kepler-112,296.9811361,43.2097025,5544.00,28.57426300000
Kepler-1120 b,Kepler-1120,290.9144516,42.2865522,4904.00,2.94902905200
Kepler-1122 b,Kepler-1122,288.2805801,46.3408747,5544.00,42.19173570000
Kepler-1126 b,Kepler-1126,285.6919550,45.6893993,5798.00,108.59332900000
Kepler-1129 b,Kepler-1129,291.6044965,41.3093275,5831.00,24.33978040000
Kepler-114 b,Kepler-114,294.1214820,48.3497977,4605.00,5.18854900000
Kepler-1142 b,Kepler-1142,292.7144796,44.0822816,5685.00,18.30272480000
Kepler-1143 c,Kepler-1143,287.3027720,39.2896399,5053.00,210.63059100000
Kepler-1146 b,Kepler-1146,286.7167120,47.4256580,4692.00,2.35226579700
Kepler-115 b,Kepler-115,297.7119299,45.2619850,5979.00,2.40367900000
Kepler-115 c,Kepler-115,297.7119299,45.2619850,5979.00,8.99088900000
Kepler-1152 b,Kepler-1152,290.4341483,44.1077802,3964.00,1.64680190800
Kepler-1154 c,Kepler-1154,297.4771158,39.8772345,6327.00,8.45808312000
Kepler-1155 b,Kepler-1155,288.8206058,39.5228712,5842.00,33.46974300000
Kepler-116 b,Kepler-116,294.7420605,43.5367842,6142.00,5.96873400000
Kepler-1167 b,Kepler-1167,298.3026595,47.6939654,4971.00,1.00393373900
Kepler-1169 b,Kepler-1169,294.9115874,46.4914718,6191.00,6.11009134000
Kepler-1176 b,Kepler-1176,297.9197240,45.2742038,5844.00,24.17385790000
Kepler-1178 b,Kepler-1178,288.4561183,45.8022258,4990.00,31.80634000000
Kepler-1184 b,Kepler-1184,291.2820310,46.9659514,5983.00,53.59910440000
Kepler-1186 b,Kepler-1186,288.4796333,47.1017438,5635.00,16.07677615000
Kepler-1189 b,Kepler-1189,298.4264116,47.9468194,6012.00,3.78858982000
Kepler-119 b,Kepler-119,295.9463854,42.6588324,5595.00,2.42208200000
Kepler-1195 b,Kepler-1195,284.3510523,40.8529319,4965.00,8.49642241000
Kepler-12 b,Kepler-12,286.2434458,50.0403671,5947.00,4.43796290000
Kepler-1205 b,Kepler-1205,290.2796734,41.5150499,5226.00,1.07839035200
Kepler-1207 b,Kepler-1207,295.0641963,49.3589615,5909.00,13.68237119000
Kepler-1211 b,Kepler-1211,285.7207618,40.8569116,5705.00,11.01816836000
Kepler-1214 b,Kepler-1214,285.1427113,49.8006565,5130.00,18.82634264000
Kepler-1215 b,Kepler-1215,297.4636477,48.1813978,5616.00,4.76703963000
Kepler-1218 b,Kepler-1218,291.5788505,44.5316825,5986.00,22.92212660000
Kepler-1219 b,Kepler-1219,297.2158443,47.3785082,5944.00,16.10467749000
Kepler-122 d,Kepler-122,291.1118647,39.9490248,6050.00,21.58747500000
Kepler-122 f,Kepler-122,291.1118647,39.9490248,5917.00,56.26800000000
Kepler-1221 b,Kepler-1221,285.8223636,45.7118423,5194.00,12.00096042000
Kepler-1225 b,Kepler-1225,290.6332748,40.1369671,6140.00,7.01075434000
Kepler-1228 b,Kepler-1228,296.5527610,46.9661945,5063.00,0.57736957900
Kepler-1229 b,Kepler-1229,297.4868347,46.9966782,3784.00,86.82898900000
Kepler-123 b,Kepler-123,296.9985853,42.7819633,6089.00,17.23236600000
Kepler-1230 b,Kepler-1230,283.2645129,41.7114526,5961.00,9.95661537000
Kepler-1234 b,Kepler-1234,287.5220359,51.3759464,4967.00,11.94014029000
Kepler-1242 b,Kepler-1242,284.6062174,41.1963440,4895.00,13.62798432000
Kepler-1244 b,Kepler-1244,282.3012505,46.5161814,6680.00,3.70428172000
Kepler-1249 b,Kepler-1249,296.8948517,44.3717429,6202.00,24.33471270000
Kepler-1252 b,Kepler-1252,298.9503634,46.6928437,5949.00,15.05403290000
Kepler-1254 d,Kepler-1254,285.1733174,48.7700099,4985.00,5.72717226000
Kepler-1256 b,Kepler-1256,291.4742443,44.6834119,6129.00,12.41277540000
Kepler-1257 b,Kepler-1257,296.0756231,45.6270165,5502.00,2.66831376200
Kepler-1262 b,Kepler-1262,288.7718287,42.2131694,5771.00,8.67900242000
Kepler-1269 b,Kepler-1269,287.8055442,45.3405371,5998.00,37.33315360000
Kepler-127 c,Kepler-127,285.1899439,46.0280596,6106.00,29.39319500000
Kepler-1272 b,Kepler-1272,285.2197605,38.8058393,5926.00,51.13097040000
Kepler-1275 b,Kepler-1275,293.5004955,44.9324455,6296.00,3.65691115000
Kepler-1278 b,Kepler-1278,282.9569197,42.8255589,6074.00,3.23941344000
Kepler-1287 b,Kepler-1287,289.1346298,47.0630180,5715.00,11.47685909000
Kepler-1289 b,Kepler-1289,296.3887670,41.0405090,6080.00,7.99019627000
Kepler-129 c,Kepler-129,285.3111845,47.8484775,5770.00,82.20000000000
Kepler-129 d,Kepler-129,285.3111845,47.8484775,5770.00,2646.00000000000
Kepler-1290 b,Kepler-1290,290.6852287,43.8596155,5660.00,4.69500134000
Kepler-1296 b,Kepler-1296,292.1251038,41.4077928,5359.00,8.38398650000
Kepler-130 b,Kepler-130,288.4505905,40.2452006,5884.00,8.45745800000
Kepler-130 d,Kepler-130,288.4505905,40.2452006,5884.00,87.51790500000
Kepler-1302 b,Kepler-1302,290.9892462,50.3080640,5236.00,8.83922659000
Kepler-1303 b,Kepler-1303,284.2871470,42.3555784,5771.00,7.56127224000
Kepler-1309 b,Kepler-1309,298.7351131,40.7641262,5235.00,28.84326470000
Kepler-1312 b,Kepler-1312,292.9712801,41.0357494,5719.00,5.44832528600
Kepler-1312 c,Kepler-1312,292.9712801,41.0357494,5721.00,1.11611998100
Kepler-1321 b,Kepler-1321,294.5285970,46.6408737,4094.00,11.12830484000
Kepler-1333 b,Kepler-1333,293.5275797,41.1113940,5628.00,109.64718420000
Kepler-1335 b,Kepler-1335,284.8384394,42.0703371,4903.00,6.26406846000
Kepler-1342 b,Kepler-1342,297.0200549,43.4325382,5527.00,2.21571035800
Kepler-135 c,Kepler-135,290.4950939,38.7954956,6090.00,11.44870800000
Kepler-1351 b,Kepler-1351,293.6084289,42.1978746,4439.00,0.91614076800
Kepler-1356 b,Kepler-1356,290.9953825,43.2438792,5106.00,0.63400293700
Kepler-1374 b,Kepler-1374,291.3499783,45.1722521,5323.00,10.65276707000
Kepler-1378 b,Kepler-1378,297.3734030,40.3663986,4407.00,11.95398936000
Kepler-1388 b,Kepler-1388,283.3360156,47.1744499,4098.00,12.28546030000
Kepler-139 b,Kepler-139,282.3919451,43.8894167,5594.00,15.77104400000
Kepler-1390 b,Kepler-1390,298.6624419,48.2488659,5753.00,6.48021673000
Kepler-1394 b,Kepler-1394,283.4532068,45.0840729,6481.00,3.93766373000
Kepler-1408 b,Kepler-1408,282.6998783,45.4257884,6170.00,2.99793191000
Kepler-1419 b,Kepler-1419,292.2545917,37.9713760,5796.00,42.52158950000
Kepler-1427 b,Kepler-1427,295.3496546,45.1145372,5793.00,0.96897237600
Kepler-143 c,Kepler-143,298.0676519,49.4125410,5848.00,27.08251100000
Kepler-1434 b,Kepler-1434,295.5384415,51.2030002,6291.00,8.05333618000
Kepler-1441 b,Kepler-1441,293.7191177,43.1245756,5802.00,39.44198390000
Kepler-1448 b,Kepler-1448,287.8674123,50.5955846,5774.00,12.27065865000
Kepler-1455 b,Kepler-1455,294.0830662,50.5027572,4075.00,49.27676400000
Kepler-1458 b,Kepler-1458,283.2115971,41.0380135,5653.00,47.98727640000
Kepler-1460 b,Kepler-1460,285.5577888,44.0108221,4422.00,29.96332470000
Kepler-1467 b,Kepler-1467,295.0485389,45.3426781,5332.00,47.05690430000
Kepler-1468 c,Kepler-1468,293.5198289,41.2773671,5893.00,3.54553021000
Kepler-1471 b,Kepler-1471,289.6649171,50.0200612,5660.00,3.63899398000
Kepler-1473 b,Kepler-1473,290.6365144,48.9961494,6046.00,14.42735510000
Kepler-1480 b,Kepler-1480,291.9998055,49.3018321,5156.00,22.12679948000
Kepler-1488 c,Kepler-1488,286.6464265,49.9377735,5710.00,6.15826988200
Kepler-1489 b,Kepler-1489,281.2957984,44.4654063,5655.00,82.29475100000
Kepler-149 c,Kepler-149,285.8537014,38.3840916,5381.00,55.32832800000
Kepler-1490 b,Kepler-1490,295.6935734,42.6094543,5515.00,92.43629730000
Kepler-1491 b,Kepler-1491,293.6297645,45.7406293,5728.00,16.58617620000
Kepler-1492 b,Kepler-1492,288.5970695,41.0363254,4712.00,16.75255007000
Kepler-1494 b,Kepler-1494,282.6573891,43.1625334,5659.00,91.08048200000
Kepler-1495 b,Kepler-1495,286.1306907,38.7795494,5831.00,85.27325600000
Kepler-1496 b,Kepler-1496,293.9739359,45.3507167,6182.00,64.65880170000
Kepler-150 c,Kepler-150,288.2341025,40.5208970,5560.00,7.38199800000
Kepler-150 d,Kepler-150,288.2341025,40.5208970,5560.00,12.56093000000
Kepler-150 e,Kepler-150,288.2341025,40.5208970,5560.00,30.82655700000
Kepler-1501 b,Kepler-1501,289.9185890,42.0014280,6229.00,14.55645330000
Kepler-1502 b,Kepler-1502,296.1079271,39.3199201,6666.00,41.70836290000
Kepler-1506 b,Kepler-1506,290.1498822,41.4645625,5676.00,14.03291540000
Kepler-151 c,Kepler-151,292.1627933,41.0231947,5460.00,24.67461200000
Kepler-1512 b,Kepler-1512,289.2744976,44.4704056,4372.00,20.35972599000
Kepler-1518 b,Kepler-1518,300.3323404,44.9861065,6846.00,5.11177904000
Kepler-1518 c,Kepler-1518,300.3323404,44.9861065,6432.00,9.63102580000
Kepler-1533 b,Kepler-1533,295.9755645,44.7133739,6431.00,308.54710000000
Kepler-154 c,Kepler-154,289.7805393,49.8965624,5690.00,62.30327600000
Kepler-1542 d,Kepler-1542,285.7284757,42.6544651,5564.00,5.99273738000
Kepler-1542 e,Kepler-1542,285.7284757,42.6544651,5564.00,5.10115756000
Kepler-1548 b,Kepler-1548,287.4711817,46.0805706,5706.00,124.82867900000
Kepler-1554 b,Kepler-1554,286.5760160,41.7415762,5297.00,198.08877400000
Kepler-156 b,Kepler-156,290.2964214,37.7494271,5094.00,4.97345600000
Kepler-158 d,Kepler-158,284.0323723,39.7815365,4895.97,0.64508800000
Kepler-1581 b,Kepler-1581,287.3713199,39.6036225,6022.00,6.28385491000
Kepler-1582 b,Kepler-1582,289.3765441,41.1580845,3208.00,4.83817712000
Kepler-1585 b,Kepler-1585,296.1589897,44.5630457,5538.00,3.58274630000
Kepler-159 c,Kepler-159,297.0702037,40.8687340,4625.00,43.59579200000
Kepler-1594 b,Kepler-1594,293.6230451,47.9619127,5946.00,2.71603809000
Kepler-1596 b,Kepler-1596,285.5575066,49.3300866,5706.00,66.37337900000
Kepler-1597 b,Kepler-1597,288.1639687,42.4810124,6377.00,2.94654179000
Kepler-1599 b,Kepler-1599,286.2208685,41.1511886,5767.00,122.36355300000
Kepler-1600 b,Kepler-1600,291.3993802,38.7877563,5214.00,386.37054800000
Kepler-1609 b,Kepler-1609,290.1465356,39.6658026,6132.00,114.34219000000
Kepler-161 b,Kepler-161,290.5164698,43.0838642,5078.00,4.92135500000
Kepler-161 c,Kepler-161,290.5164698,43.0838642,5078.00,7.06424000000
Kepler-162 c,Kepler-162,297.2789115,43.7239693,5816.00,19.44635500000
Kepler-1624 b,Kepler-1624,292.5798564,37.3762616,3768.00,3.29031400000
Kepler-163 b,Kepler-163,295.0027458,46.9873389,5776.00,7.81093700000
Kepler-1630 b,Kepler-1630,297.5083004,43.7110543,4736.00,509.99740200000
Kepler-1631 b,Kepler-1631,294.6325781,43.8076687,5679.00,4.09513932000
Kepler-1632 b,Kepler-1632,294.4948769,43.9135575,6137.00,448.30355800000
Kepler-1634 b,Kepler-1634,294.0433990,45.1398201,5474.00,374.87623900000
Kepler-1636 b,Kepler-1636,294.0575681,46.4409844,5797.00,425.47785000000
Kepler-164 c,Kepler-164,287.7808115,47.6298453,5888.00,10.94572300000
Kepler-1641 b,Kepler-1641,296.3594560,41.5745321,6152.00,19.67226600000
Kepler-1649 b,Kepler-1649,292.5029676,41.8299933,3240.00,8.68909900000
Kepler-165 b,Kepler-165,280.6909200,47.8096702,5211.00,8.18084800000
Kepler-1665 b,Kepler-1665,290.3962400,41.0399229,5049.84,11.95480000000
Kepler-167 c,Kepler-167,292.6585253,38.3455558,4884.00,7.40610600000
Kepler-167 e,Kepler-167,292.6585253,38.3455558,4884.00,1071.23205000000
Kepler-1679 b,Kepler-1679,293.9005786,50.4270507,5501.00,9.75376000000
Kepler-1685 b,Kepler-1685,296.1882618,43.9368118,5484.00,20.49050000000
Kepler-1691 b,Kepler-1691,286.2543962,41.0218373,6000.00,3.84820000000
Kepler-1697 b,Kepler-1697,287.6633310,43.4713782,4681.53,33.49690000000
Kepler-1699 b,Kepler-1699,292.1373281,48.9171579,5575.53,3.49082000000
Kepler-170 b,Kepler-170,284.5211975,41.6296562,5679.00,7.93059200000
Kepler-1701 b,Kepler-1701,286.6088625,41.8892986,5146.00,169.13400000000
Kepler-171 b,Kepler-171,296.7719082,41.7555958,5642.00,4.16697200000
Kepler-1713 b,Kepler-1713,287.3456737,43.3783894,6477.00,18.01160049000
Kepler-172 c,Kepler-172,283.3684093,41.8218390,5526.00,6.38899600000
Kepler-1723 b,Kepler-1723,294.4627362,46.8214022,6072.00,39.75289917000
Kepler-173 c,Kepler-173,294.6466171,41.8840952,6031.00,8.00577700000
Kepler-1730 b,Kepler-1730,281.9605834,43.7030386,5942.00,13.81019974000
Kepler-1738 b,Kepler-1738,296.1313474,47.4388098,6063.00,7.67463016500
Kepler-1739 b,Kepler-1739,296.2320536,47.6788626,5757.00,7.34370994600
Kepler-174 d,Kepler-174,287.4389454,43.8320052,4880.00,247.35373000000
Kepler-1744 b,Kepler-1744,291.0206823,42.4624633,5986.00,37.10110092000
Kepler-175 b,Kepler-175,289.5532320,43.8761160,6064.00,11.90351500000
Kepler-1752 b,Kepler-1752,290.8541401,51.2227435,5446.00,56.35850143000
Kepler-1756 b,Kepler-1756,294.3649040,40.7208898,4915.00,2.35575008400
Kepler-1759 b,Kepler-1759,298.4656275,48.5593334,5017.00,3.72023010300
Kepler-176 b,Kepler-176,294.6679021,43.8532104,5232.00,5.43307400000
Kepler-1762 b,Kepler-1762,290.4931471,39.7855117,6572.00,29.53910065000
Kepler-179 c,Kepler-179,298.6636163,47.7619329,5302.00,6.40013000000
Kepler-1790 b,Kepler-1790,294.5668577,46.0757312,5866.00,31.58889961000
Kepler-1792 b,Kepler-1792,294.8400788,39.0859757,5229.00,4.19577980000
Kepler-180 b,Kepler-180,295.5712566,49.7745140,5731.00,13.81712400000
Kepler-180 c,Kepler-180,295.5712566,49.7745140,5731.00,41.88577500000
Kepler-1801 b,Kepler-1801,295.1640095,39.2014024,5738.00,10.44089985000
Kepler-1802 c,Kepler-1802,300.2420869,44.1412854,4245.00,33.13610077000
Kepler-1805 b,Kepler-1805,285.0865387,40.8990506,3867.00,8.84794044500
Kepler-181 c,Kepler-181,296.1512831,50.0957806,5333.00,4.30214900000
Kepler-1810 b,Kepler-1810,291.8129995,38.0880964,5492.00,101.13300320000
Kepler-1814 b,Kepler-1814,285.2166767,41.2824449,4922.00,2.93535995500
Kepler-1817 b,Kepler-1817,282.0333419,44.4779955,5316.00,44.29919815000
Kepler-182 c,Kepler-182,289.8301128,50.5862025,6250.00,20.68434200000
Kepler-1822 b,Kepler-1822,297.2855000,41.3055733,5165.00,22.13339996000
Kepler-1836 b,Kepler-1836,292.3150933,40.8387799,6123.00,5.25416994100
Kepler-184 b,Kepler-184,291.9518784,43.0746172,5788.00,10.68757600000
Kepler-184 c,Kepler-184,291.9518784,43.0746172,5788.00,20.30300500000
Kepler-1858 b,Kepler-1858,292.3074315,46.6265790,4939.00,88.07160187000
Kepler-1859 b,Kepler-1859,293.9886751,46.7179996,5887.00,2.72959995300
Kepler-186 b,Kepler-186,298.6527360,43.9549884,3788.00,3.88679070000
Kepler-1863 b,Kepler-1863,282.2397185,43.2440854,5871.00,44.99760056000
Kepler-1864 b,Kepler-1864,289.6867653,41.5889178,5854.00,3.88151001900
Kepler-1872 b,Kepler-1872,281.0491988,43.3225996,5223.00,3.82591009100
Kepler-1882 b,Kepler-1882,290.6640856,43.4997866,5691.00,13.78730011000
Kepler-190 c,Kepler-190,288.5839761,44.7337701,5106.00,3.76302400000
Kepler-1905 b,Kepler-1905,292.5733475,46.3668273,5788.00,3.42392993000
Kepler-1909 b,Kepler-1909,290.8894090,42.4596251,4935.00,2.39160990700
Kepler-191 b,Kepler-191,291.1833211,45.3230937,5282.00,9.93963200000
Kepler-191 c,Kepler-191,291.1833211,45.3230937,5282.00,17.73850600000
