# source: NASA Exoplanet Archive, pscomppars composite-parameters table, TAP service (keyless). https://exoplanetarchive.ipac.caltech.edu/
Kepler-1911 b,Kepler-1911,299.3035590,41.4410233,5721.00,5.99079990400
Kepler-192 b,Kepler-192,287.9179379,45.5928829,5479.00,9.92674600000
Kepler-1921 c,Kepler-1921,300.3161723,45.4953271,6120.00,3.15722086000
Kepler-1924 b,Kepler-1924,293.7673860,42.8291562,5726.00,15.33170033000
Kepler-1926 b,Kepler-1926,291.1987905,44.1662033,5256.00,42.87770081000
Kepler-193 b,Kepler-193,296.4985951,46.5772484,6335.00,11.38848000000
Kepler-1932 b,Kepler-1932,285.3314903,41.0638435,5278.00,0.52417701500
Kepler-1935 b,Kepler-1935,296.4037783,39.7227036,5570.00,3.95140004200
Kepler-1936 b,Kepler-1936,290.7300141,44.8361280,6501.00,126.55699920000
Kepler-1942 b,Kepler-1942,294.9805416,44.4252384,5834.00,4.62604999500
Kepler-1948 b,Kepler-1948,287.3640804,47.7853043,3872.00,15.57129955000
Kepler-1952 b,Kepler-1952,288.0764082,43.9584839,5973.00,27.21080017000
Kepler-1955 b,Kepler-1955,299.5347603,40.4777528,5825.00,14.26519966000
Kepler-196 c,Kepler-196,284.9685077,42.0791214,5128.00,47.42773700000
Kepler-1962 b,Kepler-1962,289.5483989,40.1641457,5700.00,7.99145984600
Kepler-1963 b,Kepler-1963,296.5875182,47.2071290,5726.00,1.96226000800
Kepler-1980 b,Kepler-1980,295.1672065,38.6370390,5819.00,33.02571790000
Kepler-1986 b,Kepler-1986,292.9582727,42.8548909,5549.00,19.54896660000
Kepler-1987 b,Kepler-1987,295.8254663,42.9433716,4769.00,2.34586300200
Kepler-1987 e,Kepler-1987,295.8254663,42.9433716,4769.00,8.74292005000
Kepler-200 c,Kepler-200,284.4099503,41.2374928,5678.00,10.22215700000
Kepler-2000 c,Kepler-2000,285.5743032,49.9621218,3757.00,20.61803480000
Kepler-2001 b,Kepler-2001,291.6594558,50.5838585,5081.00,1.09001100300
Kepler-202 b,Kepler-202,282.9734874,41.3217991,4668.00,4.06942700000
Kepler-204 b,Kepler-204,285.3471620,41.7618450,5812.00,14.40097400000
Kepler-205 b,Kepler-205,285.2866912,41.8609357,4321.00,2.75564000000
Kepler-212 b,Kepler-212,287.6208165,43.1416239,5852.00,16.25758200000
Kepler-213 c,Kepler-213,290.8241931,44.6472832,5696.00,4.82296200000
Kepler-214 c,Kepler-214,284.7548499,44.9560500,6169.00,28.77980000000
Kepler-215 e,Kepler-215,294.9735313,45.2136867,5739.00,68.16101000000
Kepler-216 c,Kepler-216,293.7280695,46.1291139,6091.00,17.40666900000
Kepler-218 b,Kepler-218,295.4128785,46.2665801,5502.00,3.61933700000
Kepler-219 c,Kepler-219,288.7389481,46.7625929,5786.00,22.71461300000
Kepler-220 b,Kepler-220,291.5060432,46.8956262,4632.00,4.15980700000
Kepler-220 e,Kepler-220,291.5060432,46.8956262,4632.00,45.90273300000
Kepler-221 d,Kepler-221,296.6547477,46.8352242,5243.00,10.04156000000
Kepler-224 d,Kepler-224,290.9342679,47.3575414,5018.00,11.34939300000
Kepler-224 e,Kepler-224,290.9342679,47.3575414,5018.00,18.64357700000
Kepler-228 b,Kepler-228,296.2860853,48.2246328,6043.00,2.56654600000
Kepler-228 d,Kepler-228,296.2860853,48.2246328,6043.00,11.09428600000
Kepler-229 b,Kepler-229,286.9994758,48.3757867,5120.00,6.25297200000
Kepler-229 c,Kepler-229,286.9994758,48.3757867,5120.00,16.06863800000
Kepler-229 d,Kepler-229,286.9994758,48.3757867,5120.00,41.19491200000
Kepler-230 c,Kepler-230,285.7185682,48.5058038,5588.00,91.77324200000
Kepler-231 b,Kepler-231,293.9733913,50.5318460,3767.00,10.06527500000
Kepler-233 c,Kepler-233,296.3665054,51.3194548,5360.00,60.41895500000
Kepler-234 c,Kepler-234,291.6535379,38.4946597,6224.00,7.21205000000
Kepler-235 d,Kepler-235,286.0790779,39.2782370,4255.00,20.06054800000
Kepler-238 c,Kepler-238,287.8971066,40.6378141,5751.00,6.15555700000
Kepler-238 d,Kepler-238,287.8971066,40.6378141,5751.00,13.23354900000
Kepler-238 f,Kepler-238,287.8971066,40.6378141,5800.00,50.44700000000
Kepler-239 b,Kepler-239,294.2020505,40.6633313,4914.00,11.76305100000
Kepler-24 d,Kepler-24,290.4132621,38.3437283,5897.00,4.24438400000
Kepler-244 b,Kepler-244,287.2426410,42.3014185,5554.00,4.31179200000
Kepler-246 c,Kepler-246,296.4834007,42.6633806,5206.00,11.18716100000
Kepler-247 b,Kepler-247,288.6425609,43.0393769,5100.00,3.33616000000
Kepler-248 c,Kepler-248,293.0613138,43.5813577,5190.00,16.23949400000
Kepler-250 b,Kepler-250,289.5947633,44.1418114,5160.00,4.14814100000
Kepler-253 c,Kepler-253,291.8419337,44.8581240,5208.00,10.28195100000
Kepler-253 d,Kepler-253,291.8419337,44.8581240,5208.00,18.11986900000
Kepler-258 c,Kepler-258,294.0684116,46.5791357,4942.00,33.65307900000
Kepler-262 c,Kepler-262,290.7287168,37.2526575,5841.00,21.85372200000
Kepler-263 b,Kepler-263,292.4698022,37.5677941,5265.00,16.56808700000
Kepler-264 c,Kepler-264,292.0446280,37.3761861,6158.00,140.10126100000
Kepler-266 c,Kepler-266,294.4843821,44.1669355,5885.00,107.72360100000
Kepler-267 b,Kepler-267,299.8305655,47.1575741,4258.00,3.35372800000
Kepler-267 d,Kepler-267,299.8305655,47.1575741,4258.00,28.46451500000
Kepler-268 c,Kepler-268,291.9761559,38.0550327,6081.00,83.44639300000
Kepler-27 b,Kepler-27,292.2367608,41.0858710,5400.00,15.33480000000
Kepler-272 b,Kepler-272,299.1275257,47.5938319,5297.00,2.97135300000
Kepler-272 c,Kepler-272,299.1275257,47.5938319,5297.00,6.05734200000
Kepler-276 d,Kepler-276,293.5681970,39.0363123,5693.00,48.64800000000
Kepler-28 c,Kepler-28,292.1370409,42.4294835,4499.30,8.99000000000
Kepler-280 c,Kepler-280,291.3905325,42.1804735,5744.00,4.80709100000
Kepler-281 b,Kepler-281,294.1081465,44.7706524,5723.00,14.64600800000
Kepler-281 d,Kepler-281,294.1081465,44.7706524,5717.00,148.27200320000
Kepler-282 e,Kepler-282,284.6772402,44.7976401,5656.00,44.34700000000
Kepler-283 b,Kepler-283,293.6137413,47.8389380,4351.00,11.00815100000
Kepler-288 c,Kepler-288,288.9163997,39.5947523,5918.00,19.30577200000
Kepler-29 c,Kepler-29,298.3483820,47.4913021,5378.00,13.28613000000
Kepler-292 b,Kepler-292,295.7661979,42.4242822,5299.00,2.58082700000
Kepler-292 e,Kepler-292,295.7661979,42.4242822,5299.00,11.97901000000
Kepler-296 c,Kepler-296,286.5400278,49.4372614,3740.00,5.84163660000
Kepler-296 f,Kepler-296,286.5400278,49.4372614,3740.00,63.33627000000
Kepler-298 b,Kepler-298,283.0398448,48.8253303,4465.00,10.47546400000
Kepler-298 d,Kepler-298,283.0398448,48.8253303,4465.00,77.47363300000
Kepler-299 b,Kepler-299,283.2070156,48.5805222,5617.00,2.92712800000
Kepler-300 c,Kepler-300,295.2886934,48.5997243,5986.00,40.71495500000
Kepler-301 b,Kepler-301,283.9829040,49.2329512,5815.00,2.50855300000
Kepler-301 c,Kepler-301,283.9829040,49.2329512,5815.00,5.41902600000
Kepler-307 c,Kepler-307,297.7950939,40.4176403,5367.00,13.07290000000
Kepler-310 d,Kepler-310,288.8392780,46.9867472,5797.00,92.87612500000
Kepler-311 c,Kepler-311,282.0612731,47.0854984,5905.00,19.73828600000
Kepler-312 c,Kepler-312,298.3957687,42.4597712,6115.00,19.74741200000
Kepler-313 c,Kepler-313,298.2948708,48.7754000,5727.00,32.27327300000
Kepler-317 b,Kepler-317,294.9438822,39.0320499,5497.00,5.52424200000
Kepler-32 e,Kepler-32,297.8423073,46.5743595,3900.00,2.89600000000
Kepler-32 f,Kepler-32,297.8423073,46.5743595,3900.00,0.74296000000
Kepler-322 c,Kepler-322,281.3487514,44.2952525,5388.00,4.33723400000
Kepler-324 e,Kepler-324,286.4714473,49.6490933,5191.00,13.97939968000
Kepler-326 c,Kepler-326,294.3255898,46.0022646,5105.00,4.58035800000
Kepler-327 c,Kepler-327,292.6422963,44.0876251,3799.00,5.21233300000
Kepler-330 b,Kepler-330,288.4474035,44.8017616,5117.00,8.25978000000
Kepler-332 d,Kepler-332,286.6627811,47.4136938,4955.00,34.21154000000
Kepler-333 b,Kepler-333,292.2861201,40.9135429,4259.00,12.55115800000
Kepler-338 b,Kepler-338,282.9790593,40.7844188,5923.00,13.72697600000
Kepler-340 b,Kepler-340,295.9334710,40.3005515,6620.00,14.84438700000
Kepler-340 c,Kepler-340,295.9334710,40.3005515,6620.00,22.82466900000
Kepler-341 d,Kepler-341,289.8615609,43.4727412,6012.00,27.66631300000
Kepler-342 e,Kepler-342,292.6780488,46.7266813,6366.00,1.64422461300
Kepler-343 b,Kepler-343,291.9606620,42.4329567,5807.00,8.96855000000
Kepler-347 d,Kepler-347,289.1995995,49.3056404,5592.00,85.51734400000
Kepler-348 b,Kepler-348,297.2550814,40.5483883,6177.00,7.05677000000
Kepler-350 c,Kepler-350,285.4195845,39.7061009,6492.30,17.84900000000
Kepler-354 d,Kepler-354,285.7515347,41.3356739,4648.00,24.20984200000
Kepler-355 b,Kepler-355,285.7994917,42.8117427,6184.00,11.03189000000
Kepler-357 c,Kepler-357,291.2429746,44.0086337,5036.00,16.85837000000
Kepler-359 d,Kepler-359,293.2936129,42.1963497,6248.00,77.09569100000
Kepler-363 d,Kepler-363,283.1920779,41.3054172,5593.00,11.93212500000
Kepler-364 c,Kepler-364,281.5699998,47.3986233,6108.00,59.98062700000
Kepler-365 c,Kepler-365,295.6265640,49.1304110,6012.00,17.78412900000
Kepler-369 b,Kepler-369,293.6743322,47.9084727,3591.00,2.73275600000
Kepler-372 b,Kepler-372,291.2562253,49.2589288,6509.00,6.84969200000
Kepler-372 c,Kepler-372,291.2562253,49.2589288,6509.00,20.05376300000
Kepler-374 d,Kepler-374,294.1378921,42.3704075,5977.00,5.02821900000
Kepler-375 b,Kepler-375,288.6178715,48.0983639,5826.00,12.12593400000
Kepler-375 c,Kepler-375,288.6178715,48.0983639,5826.00,19.98632600000
Kepler-381 d,Kepler-381,285.1828685,43.8310283,6197.00,8.25629997300
Kepler-382 b,Kepler-382,299.1362435,45.8699582,5600.00,5.26215500000
Kepler-384 b,Kepler-384,286.0261113,44.7828571,5577.00,22.59705300000
Kepler-384 c,Kepler-384,286.0261113,44.7828571,5577.00,45.34826900000
Kepler-385 b,Kepler-385,294.3385109,50.3365178,6326.00,10.04368600000
Kepler-385 c,Kepler-385,294.3385109,50.3365178,6326.00,15.16316100000
Kepler-387 c,Kepler-387,287.7982699,45.6567655,5774.00,11.83754900000
Kepler-392 c,Kepler-392,288.6608260,43.3681938,5938.00,10.42311800000
Kepler-395 c,Kepler-395,293.5111889,45.1366252,4262.00,34.98926200000
Kepler-398 d,Kepler-398,291.4688524,40.3437001,4557.00,6.83437001000
Kepler-399 d,Kepler-399,299.5017242,40.6707669,5502.00,58.03461600000
Kepler-402 d,Kepler-402,288.3701976,43.3546109,6090.00,8.92109900000
Kepler-403 c,Kepler-403,289.9214256,46.7445267,6090.00,54.28074900000
Kepler-404 c,Kepler-404,286.3985796,45.3435241,5654.00,14.75116600000
Kepler-407 b,Kepler-407,286.0363025,49.6145027,5487.00,0.66931240000
Kepler-41 b,Kepler-41,294.5132465,45.9816453,5750.00,1.85555820000
Kepler-414 b,Kepler-414,297.9615616,48.2443363,5536.00,4.70000000000
Kepler-416 d,Kepler-416,291.5569554,39.2272923,5670.00,3.07644709000
Kepler-417 b,Kepler-417,293.8241813,42.7796480,5177.00,12.33100000000
Kepler-424 b,Kepler-424,298.6249797,48.5774500,5460.00,3.31186440000
Kepler-424 c,Kepler-424,298.6249797,48.5774500,5460.00,223.30000000000
Kepler-431 c,Kepler-431,281.1123072,43.2277663,6004.00,8.70300000000
Kepler-434 b,Kepler-434,293.5863887,42.9288624,5977.00,12.87470990000
Kepler-436 c,Kepler-436,301.7207775,44.4120856,4685.00,16.79713874000
Kepler-440 b,Kepler-440,285.3500664,41.4523695,4134.00,101.11141000000
Kepler-444 b,Kepler-444,289.7528323,41.6318840,5046.00,3.60010530000
Kepler-451 c,2MASS J19383260+4603591,294.6359173,46.0664076,29564.00,1460.00000000000
Kepler-454 c,Kepler-454,287.4786474,38.2290751,5687.00,524.19000000000
Kepler-46 d,Kepler-46,289.2687388,42.6041819,5309.00,6.76658900000
Kepler-465 b,Kepler-465,284.5557853,46.0638865,6310.00,9.94067246600
Kepler-472 b,Kepler-472,296.5245187,39.2498503,4996.00,4.17625551400
Kepler-474 b,Kepler-474,292.3215174,43.8811723,5785.00,5.66067293500
Kepler-48 e,Kepler-48,299.1393094,40.9489390,5194.00,982.00000000000
Kepler-480 b,Kepler-480,294.4639165,49.7650473,6322.00,4.91958379500
Kepler-485 b,Kepler-485,294.9963415,50.4700458,5958.00,3.24325979600
Kepler-49 b,Kepler-49,292.2945208,40.5918123,4095.60,7.20000000000
Kepler-493 b,Kepler-493,295.3075252,38.8815716,6457.00,3.00387658100
Kepler-498 b,Kepler-498,290.3581592,44.5187225,5744.00,9.61375356000
Kepler-50 c,Kepler-50,288.1009312,50.0336844,6225.00,9.37647000000
Kepler-506 b,Kepler-506,284.6351885,40.7198296,6236.00,6.88340550000
Kepler-51 b,Kepler-51,296.4797624,49.9376486,6018.00,45.15400000000
Kepler-51 e,Kepler-51,296.4797624,49.9376486,5674.00,264.28400000000
Kepler-513 b,Kepler-513,285.0416235,50.0753913,5849.00,28.86235584000
Kepler-516 b,Kepler-516,295.6087625,38.7357368,7099.00,24.85462415000
Kepler-518 b,Kepler-518,287.0900190,41.3737576,5842.00,8.51203587700
Kepler-52 c,Kepler-52,286.7380152,49.9757383,4075.00,16.38500210000
Kepler-53 b,Kepler-53,290.4617926,40.5624966,5858.00,18.64895250000
Kepler-531 b,Kepler-531,286.5246582,48.6835481,4893.00,29.88485741000
Kepler-533 b,Kepler-533,293.6856893,48.8249915,4758.00,28.51120525000
Kepler-541 b,Kepler-541,294.1496529,38.4582070,6166.00,5.08005848000
Kepler-546 b,Kepler-546,283.2575730,40.9904095,5967.00,4.14702025800
Kepler-547 b,Kepler-547,286.1185888,44.3452063,4828.00,6.01038428900
Kepler-548 b,Kepler-548,299.9059167,45.4396103,5535.00,4.45419433800
Kepler-549 b,Kepler-549,283.0228527,47.2611431,5360.00,42.94956490000
Kepler-549 c,Kepler-549,283.0228527,47.2611431,5360.00,117.04049800000
Kepler-55 b,Kepler-55,285.1683291,44.0264898,4362.00,27.94814490000
Kepler-55 c,Kepler-55,285.1683291,44.0264898,4362.00,42.15164180000
Kepler-55 d,Kepler-55,285.1683291,44.0264898,4503.00,2.21109900000
Kepler-55 e,Kepler-55,285.1683291,44.0264898,4503.00,4.61753400000
Kepler-550 b,Kepler-550,297.7001786,47.8637046,5322.00,8.60010410900
Kepler-551 b,Kepler-551,285.4850450,48.0543774,4286.00,12.37646610000
Kepler-561 b,Kepler-561,293.7471107,45.1071981,5646.00,58.36204950000
Kepler-564 b,Kepler-564,296.8383661,46.6263912,5626.00,3.75083228500
Kepler-57 c,Kepler-57,293.6413146,44.6570692,5187.90,11.60000000000
Kepler-576 b,Kepler-576,295.1828896,38.6542028,5672.00,29.91136794000
Kepler-580 b,Kepler-580,283.4997537,40.5528053,4298.00,8.22241965600
Kepler-587 b,Kepler-587,288.6706571,47.3991249,5549.00,10.94027841000
Kepler-589 c,Kepler-589,280.6414331,47.7520581,5372.00,3.52466011000
Kepler-592 b,Kepler-592,285.7907395,48.6832431,5913.00,2.82019240800
Kepler-593 b,Kepler-593,294.9513923,48.6511709,5967.00,21.21708973000
Kepler-594 b,Kepler-594,288.9217259,49.7620237,5485.00,13.64618192000
Kepler-60 b,Kepler-60,288.9612535,42.2650472,5905.00,7.13340000000
Kepler-60 d,Kepler-60,288.9612535,42.2650472,5905.00,11.89810000000
Kepler-602 b,Kepler-602,296.0318985,42.1418634,6062.00,15.28469497000
Kepler-603 c,Kepler-603,294.2809679,42.2909295,5808.00,127.90757740000
Kepler-619 b,Kepler-619,290.8490899,48.4159782,5980.00,5.40427219700
Kepler-62 b,Kepler-62,283.2125621,45.3496992,4925.00,5.71493200000
Kepler-630 b,Kepler-630,293.4270647,39.9423967,5829.00,161.47439370000
Kepler-645 b,Kepler-645,290.3227098,44.0358625,6170.00,3.27582262100
Kepler-649 b,Kepler-649,285.6558336,45.0794516,5871.00,29.90722674000
Kepler-65 c,Kepler-65,288.6887221,41.1511076,6211.00,5.85994400000
Kepler-653 c,Kepler-653,282.2130447,46.7177898,5665.00,0.90037647600
Kepler-657 b,Kepler-657,291.1973006,47.3077545,5808.00,24.54350418000
Kepler-66 b,Kepler-66,293.9815378,46.6877280,5962.00,17.81581500000
Kepler-661 b,Kepler-661,283.7107463,47.8631748,4483.00,6.02930132100
Kepler-663 b,Kepler-663,297.8082232,47.9466342,5264.00,4.99678284000
Kepler-666 b,Kepler-666,298.4568899,48.7915925,5887.00,4.49876092000
Kepler-667 b,Kepler-667,295.5549918,49.0172956,5327.00,41.43962808000
Kepler-68 d,Kepler-68,291.0323102,49.0402129,5847.00,632.62000000000
Kepler-680 b,Kepler-680,291.6223810,50.6181793,5890.00,3.68992629100
Kepler-685 b,Kepler-685,293.8719143,38.4229184,5963.00,1.62552220000
Kepler-686 b,Kepler-686,285.2138190,39.0274660,5649.00,1.59474546300
Kepler-687 b,Kepler-687,289.3154576,39.1532911,4841.00,20.50586978000
Kepler-689 b,Kepler-689,294.7106347,39.5216975,5518.00,22.36656079000
Kepler-692 b,Kepler-692,294.7768068,40.1537027,5440.00,21.81293494000
Kepler-716 b,Kepler-716,290.3931809,43.3638577,5099.00,10.37168453000
Kepler-719 b,Kepler-719,295.5360628,43.8844116,5777.00,5.00731777900
Kepler-720 b,Kepler-720,298.6356478,44.1709388,5618.00,4.70832654200
Kepler-721 b,Kepler-721,284.4305132,44.4803776,5075.00,5.39202538800
Kepler-726 b,Kepler-726,291.7172776,44.8873466,5452.00,21.80451088000
Kepler-732 c,Kepler-732,283.7317274,45.9585288,3631.00,0.89304123600
Kepler-734 b,Kepler-734,297.0456122,46.0273893,5326.00,6.10485285600
Kepler-744 b,Kepler-744,296.4960493,47.1827848,5594.00,12.06222443000
Kepler-746 b,Kepler-746,290.6822097,37.3551593,5418.00,3.48159251000
Kepler-75 b,Kepler-75,291.1376203,36.5773443,5200.00,8.88491160000
Kepler-760 b,Kepler-760,287.5931997,44.1794278,5322.00,8.70419416000
Kepler-762 b,Kepler-762,291.2756631,47.3295107,5944.00,3.77055209800
Kepler-763 d,Kepler-763,292.1445534,47.1573604,4999.00,6.50327035000
Kepler-772 b,Kepler-772,291.4235820,38.2165603,5714.00,12.99207337000
Kepler-773 b,Kepler-773,290.8846217,38.0575539,5850.00,3.74910006100
Kepler-775 b,Kepler-775,291.4332781,41.7033162,5468.00,0.97486892600
Kepler-780 b,Kepler-780,281.7663511,44.2924898,5769.00,0.67737516400
Kepler-783 b,Kepler-783,291.0628615,47.4847890,5521.00,4.29264638000
Kepler-784 c,Kepler-784,295.9206663,47.4486164,5676.00,17.15723600000
Kepler-787 b,Kepler-787,291.6924773,38.5729105,4248.00,0.92831049800
Kepler-79 e,Kepler-79,300.5171067,44.3815508,6389.00,81.06650000000
Kepler-794 b,Kepler-794,288.1336793,38.9968923,5839.00,11.13125132000
Kepler-80 f,Kepler-80,296.1125759,39.9787451,4540.00,0.98678730000
Kepler-80 g,Kepler-80,296.1125759,39.9787451,4540.00,14.64558000000
